0,74.08,0,0,0,6.96,0,23.2
0.47909,74.08,0.50063,6.7829e-05,0.50063,6.9601,0.50063,23.2
0.95819,74.08,1.0013,0.00025491,1.0013,6.9603,1.0013,23.2
1.4373,74.081,1.5019,0.00055299,1.5019,6.9606,1.5019,23.201
1.9164,74.081,2.0025,0.00095797,2.0025,6.961,2.0025,23.201
2.3955,74.081,2.5031,0.0014671,2.5031,6.9615,2.5031,23.201
2.8746,74.081,3.0038,0.0020782,3.0038,6.9621,3.0038,23.202
3.3537,74.082,3.5044,0.0027897,3.5044,6.9628,3.5044,23.203
3.8328,74.082,4.005,0.0036001,4.005,6.9636,4.005,23.204
4.3118,74.082,4.5056,0.0045084,4.5056,6.9645,4.5056,23.205
4.7909,74.082,5.0063,0.0055134,5.0063,6.9655,5.0063,23.206
5.27,74.083,5.5069,0.0066142,5.5069,6.9666,5.5069,23.207
5.7491,74.083,6.0075,0.00781,6.0075,6.9678,6.0075,23.208
6.2282,74.083,6.5081,0.0091001,6.5081,6.9691,6.5081,23.209
6.7073,74.083,7.0088,0.010484,7.0088,6.9705,7.0088,23.21
7.1864,74.084,7.5094,0.011961,7.5094,6.972,7.5094,23.212
7.6655,74.084,8.01,0.01353,8.01,6.9735,8.01,23.214
8.1446,74.084,8.5106,0.015191,8.5106,6.9752,8.5106,23.215
8.6237,74.084,9.0113,0.016943,9.0113,6.9769,9.0113,23.217
9.1028,74.085,9.5119,0.018786,9.5119,6.9788,9.5119,23.219
9.5819,74.085,10.013,0.02072,10.013,6.9807,10.013,23.221
10.061,74.085,10.513,0.022743,10.513,6.9827,10.513,23.223
10.54,74.085,11.014,0.024857,11.014,6.9849,11.014,23.225
11.019,74.086,11.514,0.027059,11.514,6.9871,11.514,23.227
11.498,74.086,12.015,0.029351,12.015,6.9894,12.015,23.229
11.977,74.086,12.516,0.031731,12.516,6.9917,12.516,23.232
12.456,74.086,13.016,0.034199,13.016,6.9942,13.016,23.234
12.936,74.087,13.517,0.036755,13.517,6.9968,13.517,23.237
13.415,74.087,14.018,0.039399,14.018,6.9994,14.018,23.239
13.894,74.087,14.518,0.042131,14.518,7.0021,14.518,23.242
14.373,74.087,15.019,0.044949,15.019,7.0049,15.019,23.245
14.852,74.088,15.519,0.047854,15.519,7.0079,15.519,23.248
15.331,74.088,16.02,0.050846,16.02,7.0108,16.02,23.251
15.81,74.088,16.521,0.053924,16.521,7.0139,16.521,23.254
16.289,74.088,17.021,0.057088,17.021,7.0171,17.021,23.257
16.768,74.089,17.522,0.060337,17.522,7.0203,17.522,23.26
17.247,74.089,18.023,0.063673,18.023,7.0237,18.023,23.264
17.726,74.089,18.523,0.067094,18.523,7.0271,18.523,23.267
18.206,74.089,19.024,0.0706,19.024,7.0306,19.024,23.271
18.685,74.09,19.524,0.074191,19.524,7.0342,19.524,23.274
19.164,74.09,20.025,0.077867,20.025,7.0379,20.025,23.278
19.643,74.09,20.526,0.081627,20.526,7.0416,20.526,23.282
20.122,74.09,21.026,0.085472,21.026,7.0455,21.026,23.285
20.601,74.091,21.527,0.089401,21.527,7.0494,21.527,23.289
21.08,74.091,22.028,0.093414,22.028,7.0534,22.028,23.293
21.559,74.091,22.528,0.097511,22.528,7.0575,22.528,23.298
22.038,74.091,23.029,0.10169,23.029,7.0617,23.029,23.302
22.517,74.092,23.529,0.10596,23.529,7.066,23.529,23.306
22.997,74.092,24.03,0.1103,24.03,7.0703,24.03,23.31
23.476,74.092,24.531,0.11473,24.531,7.0747,24.531,23.315
23.955,74.092,25.031,0.11925,25.031,7.0792,25.031,23.319
24.434,74.093,25.532,0.12384,25.532,7.0838,25.532,23.324
24.913,74.093,26.033,0.12852,26.033,7.0885,26.033,23.329
25.392,74.093,26.533,0.13329,26.533,7.0933,26.533,23.333
25.871,74.093,27.034,0.13813,27.034,7.0981,27.034,23.338
26.35,74.094,27.534,0.14306,27.534,7.1031,27.534,23.343
26.829,74.094,28.035,0.14807,28.035,7.1081,28.035,23.348
27.308,74.094,28.536,0.15316,28.536,7.1132,28.536,23.353
27.787,74.094,29.036,0.15833,29.036,7.1183,29.036,23.358
28.267,74.095,29.537,0.16359,29.537,7.1236,29.537,23.364
28.746,74.095,30.038,0.16892,30.038,7.1289,30.038,23.369
29.225,74.095,30.538,0.17434,30.538,7.1343,30.538,23.374
29.704,74.095,31.039,0.17984,31.039,7.1398,31.039,23.38
30.183,74.096,31.539,0.18542,31.539,7.1454,31.539,23.385
30.662,74.096,32.04,0.19108,32.04,7.1511,32.04,23.391
31.141,74.096,32.541,0.19683,32.541,7.1568,32.541,23.397
31.62,74.096,33.041,0.20265,33.041,7.1626,33.041,23.403
32.099,74.097,33.542,0.20855,33.542,7.1686,33.542,23.409
32.578,74.097,34.043,0.21454,34.043,7.1745,34.043,23.415
33.057,74.097,34.543,0.22061,34.543,7.1806,34.543,23.421
33.537,74.097,35.044,0.22675,35.044,7.1868,35.044,23.427
34.016,74.097,35.544,0.23298,35.544,7.193,35.544,23.433
34.495,74.098,36.045,0.23929,36.045,7.1993,36.045,23.439
34.974,74.098,36.546,0.24568,36.546,7.2057,36.546,23.446
35.453,74.098,37.046,0.25214,37.046,7.2121,37.046,23.452
35.932,74.098,37.547,0.25869,37.547,7.2187,37.547,23.459
36.411,74.099,38.048,0.26532,38.048,7.2253,38.048,23.465
36.89,74.099,38.548,0.27203,38.548,7.232,38.548,23.472
37.369,74.099,39.049,0.27882,39.049,7.2388,39.049,23.479
37.848,74.099,39.549,0.28568,39.549,7.2457,39.549,23.486
38.328,74.1,40.05,0.29263,40.05,7.2526,40.05,23.493
38.807,74.1,40.551,0.29966,40.551,7.2597,40.551,23.5
39.286,74.1,41.051,0.30676,41.051,7.2668,41.051,23.507
39.765,74.1,41.552,0.31395,41.552,7.2739,41.552,23.514
40.244,74.101,42.053,0.32121,42.053,7.2812,42.053,23.521
40.723,74.101,42.553,0.32855,42.553,7.2886,42.553,23.529
41.202,74.101,43.054,0.33598,43.054,7.296,43.054,23.536
41.681,74.101,43.554,0.34348,43.554,7.3035,43.554,23.543
42.16,74.102,44.055,0.35106,44.055,7.3111,44.055,23.551
42.639,74.102,44.556,0.35872,44.556,7.3187,44.556,23.559
43.118,74.102,45.056,0.36645,45.056,7.3265,45.056,23.566
43.598,74.102,45.557,0.37427,45.557,7.3343,45.557,23.574
44.077,74.103,46.058,0.38217,46.058,7.3422,46.058,23.582
44.556,74.103,46.558,0.39014,46.558,7.3501,46.558,23.59
45.035,74.103,47.059,0.39819,47.059,7.3582,47.059,23.598
45.514,74.103,47.559,0.40632,47.559,7.3663,47.559,23.606
45.993,74.104,48.06,0.41453,48.06,7.3745,48.06,23.615
46.472,74.104,48.561,0.42282,48.561,7.3828,48.561,23.623
46.951,74.104,49.061,0.43118,49.061,7.3912,49.061,23.631
47.43,74.104,49.562,0.43962,49.562,7.3996,49.562,23.64
47.909,74.105,50.063,0.44814,50.063,7.4081,50.063,23.648
48.389,74.105,50.563,0.45674,50.563,7.4167,50.563,23.657
48.868,74.105,51.064,0.46542,51.064,7.4254,51.064,23.665
49.347,74.105,51.564,0.47417,51.564,7.4342,51.564,23.674
49.826,74.106,52.065,0.483,52.065,7.443,52.065,23.683
50.305,74.106,52.566,0.49191,52.566,7.4519,52.566,23.692
50.784,74.106,53.066,0.5009,53.066,7.4609,53.066,23.701
51.263,74.106,53.567,0.50996,53.567,7.47,53.567,23.71
51.742,74.107,54.068,0.51911,54.068,7.4791,54.068,23.719
52.221,74.107,54.568,0.52833,54.568,7.4883,54.568,23.728
52.7,74.107,55.069,0.53762,55.069,7.4976,55.069,23.738
53.179,74.107,55.569,0.547,55.569,7.507,55.569,23.747
53.659,74.108,56.07,0.55645,56.07,7.5164,56.07,23.756
54.138,74.108,56.571,0.56597,56.571,7.526,56.571,23.766
54.617,74.108,57.071,0.57558,57.071,7.5356,57.071,23.776
55.096,74.108,57.572,0.58526,57.572,7.5453,57.572,23.785
55.575,74.109,58.073,0.59502,58.073,7.555,58.073,23.795
56.054,74.109,58.573,0.60486,58.573,7.5649,58.573,23.805
56.533,74.109,59.074,0.61477,59.074,7.5748,59.074,23.815
57.012,74.109,59.574,0.62476,59.574,7.5848,59.574,23.825
57.491,74.11,60.075,0.63482,60.075,7.5948,60.075,23.835
57.97,74.11,60.576,0.64497,60.576,7.605,60.576,23.845
58.449,74.11,61.076,0.65518,61.076,7.6152,61.076,23.855
58.929,74.11,61.577,0.66548,61.577,7.6255,61.577,23.865
59.408,74.111,62.078,0.67585,62.078,7.6359,62.078,23.876
59.887,74.111,62.578,0.6863,62.578,7.6463,62.578,23.886
60.366,74.111,63.079,0.69683,63.079,7.6568,63.079,23.897
60.845,74.111,63.579,0.70743,63.579,7.6674,63.579,23.907
61.324,74.112,64.08,0.7181,64.08,7.6781,64.08,23.918
61.803,74.112,64.581,0.72886,64.581,7.6889,64.581,23.929
62.282,74.112,65.081,0.73969,65.081,7.6997,65.081,23.94
62.761,74.112,65.582,0.75059,65.582,7.7106,65.582,23.951
63.24,74.113,66.083,0.76158,66.083,7.7216,66.083,23.962
63.72,74.113,66.583,0.77263,66.583,7.7326,66.583,23.973
64.199,74.113,67.084,0.78377,67.084,7.7438,67.084,23.984
64.678,74.113,67.584,0.79498,67.584,7.755,67.584,23.995
65.157,74.114,68.085,0.80626,68.085,7.7663,68.085,24.006
65.636,74.114,68.586,0.81762,68.586,7.7776,68.586,24.018
66.115,74.114,69.086,0.82906,69.086,7.7891,69.086,24.029
66.594,74.114,69.587,0.84057,69.587,7.8006,69.587,24.041
67.073,74.115,70.088,0.85216,70.088,7.8122,70.088,24.052
67.552,74.115,70.588,0.86382,70.588,7.8238,70.588,24.064
68.031,74.115,71.089,0.87556,71.089,7.8356,71.089,24.076
68.51,74.115,71.589,0.88738,71.589,7.8474,71.589,24.087
68.99,74.115,72.09,0.89927,72.09,7.8593,72.09,24.099
69.469,74.116,72.591,0.91123,72.591,7.8712,72.591,24.111
69.948,74.116,73.091,0.92327,73.091,7.8833,73.091,24.123
70.427,74.116,73.592,0.93539,73.592,7.8954,73.592,24.135
70.906,74.116,74.093,0.94758,74.093,7.9076,74.093,24.148
71.385,74.117,74.593,0.95985,74.593,7.9198,74.593,24.16
71.864,74.117,75.094,0.97219,75.094,7.9322,75.094,24.172
72.343,74.117,75.594,0.98461,75.594,7.9446,75.594,24.185
72.822,74.117,76.095,0.9971,76.095,7.9571,76.095,24.197
73.301,74.118,76.596,1.0097,76.596,7.9697,76.596,24.21
73.781,74.118,77.096,1.0223,77.096,7.9823,77.096,24.222
74.26,74.118,77.597,1.035,77.597,7.995,77.597,24.235
74.739,74.118,78.098,1.0478,78.098,8.0078,78.098,24.248
75.218,74.119,78.598,1.0607,78.598,8.0207,78.598,24.261
75.697,74.119,79.099,1.0736,79.099,8.0336,79.099,24.274
76.176,74.119,79.599,1.0866,79.599,8.0466,79.599,24.287
76.655,74.119,80.1,1.0997,80.1,8.0597,80.1,24.3
77.134,74.12,80.601,1.1129,80.601,8.0729,80.601,24.313
77.613,74.12,81.101,1.1261,81.101,8.0861,81.101,24.326
78.092,74.12,81.602,1.1394,81.602,8.0994,81.602,24.339
78.571,74.12,82.103,1.1528,82.103,8.1128,82.103,24.353
79.051,74.121,82.603,1.1663,82.603,8.1263,82.603,24.366
79.53,74.121,83.104,1.1798,83.104,8.1398,83.104,24.38
80.009,74.121,83.605,1.1935,83.605,8.1535,83.605,24.393
80.488,74.121,84.105,1.2071,84.105,8.1671,84.105,24.407
80.967,74.122,84.606,1.2209,84.606,8.1809,84.606,24.421
81.446,74.122,85.106,1.2347,85.106,8.1947,85.106,24.435
81.925,74.122,85.607,1.2486,85.607,8.2086,85.607,24.449
82.404,74.122,86.108,1.2626,86.108,8.2226,86.108,24.463
82.883,74.123,86.608,1.2767,86.608,8.2367,86.608,24.477
83.362,74.123,87.109,1.2908,87.109,8.2508,87.109,24.491
83.841,74.123,87.61,1.305,87.61,8.265,87.61,24.505
84.321,74.123,88.11,1.3193,88.11,8.2793,88.11,24.519
84.8,74.124,88.611,1.3337,88.611,8.2937,88.611,24.534
85.279,74.124,89.111,1.3481,89.111,8.3081,89.111,24.548
85.758,74.124,89.612,1.3626,89.612,8.3226,89.612,24.563
86.237,74.124,90.113,1.3772,90.113,8.3372,90.113,24.577
86.716,74.125,90.613,1.3918,90.613,8.3518,90.613,24.592
87.195,74.125,91.114,1.4065,91.114,8.3665,91.114,24.607
87.674,74.125,91.615,1.4213,91.615,8.3813,91.615,24.621
88.153,74.125,92.115,1.4362,92.115,8.3962,92.115,24.636
88.632,74.126,92.616,1.4512,92.616,8.4112,92.616,24.651
89.112,74.126,93.116,1.4662,93.116,8.4262,93.116,24.666
89.591,74.126,93.617,1.4813,93.617,8.4413,93.617,24.681
90.07,74.126,94.118,1.4964,94.118,8.4564,94.118,24.696
90.549,74.127,94.618,1.5117,94.618,8.4717,94.618,24.712
91.028,74.127,95.119,1.527,95.119,8.487,95.119,24.727
91.507,74.127,95.62,1.5424,95.62,8.5024,95.62,24.742
91.986,74.127,96.12,1.5578,96.12,8.5178,96.12,24.758
92.465,74.128,96.621,1.5734,96.621,8.5334,96.621,24.773
92.944,74.128,97.121,1.589,97.121,8.549,97.121,24.789
93.423,74.128,97.622,1.6047,97.622,8.5647,97.622,24.805
93.902,74.128,98.123,1.6204,98.123,8.5804,98.123,24.82
94.382,74.129,98.623,1.6362,98.623,8.5962,98.623,24.836
94.861,74.129,99.124,1.6521,99.124,8.6121,99.124,24.852
95.34,74.129,99.625,1.6681,99.625,8.6281,99.625,24.868
95.819,74.129,100.13,1.6842,100.13,8.6442,100.13,24.884
96.298,74.13,100.63,1.7003,100.63,8.6603,100.63,24.9
96.777,74.13,101.13,1.7165,101.13,8.6765,101.13,24.916
97.256,74.13,101.63,1.7327,101.63,8.6927,101.63,24.933
97.735,74.13,102.13,1.7491,102.13,8.7091,102.13,24.949
98.214,74.131,102.63,1.7655,102.63,8.7255,102.63,24.965
98.693,74.131,103.13,1.782,103.13,8.742,103.13,24.982
99.172,74.131,103.63,1.7985,103.63,8.7585,103.63,24.999
99.652,74.131,104.13,1.8152,104.13,8.7752,104.13,25.015
100.13,74.132,104.63,1.8319,104.63,8.7919,104.63,25.032
100.61,74.132,105.13,1.8487,105.13,8.8087,105.13,25.049
101.09,74.132,105.63,1.8655,105.63,8.8255,105.63,25.066
101.57,74.132,106.13,1.8824,106.13,8.8424,106.13,25.082
102.05,74.132,106.63,1.8994,106.63,8.8594,106.63,25.099
102.53,74.133,107.13,1.9165,107.13,8.8765,107.13,25.116
103.01,74.133,107.63,1.9336,107.63,8.8936,107.63,25.134
103.48,74.133,108.14,1.9508,108.14,8.9108,108.14,25.151
103.96,74.133,108.64,1.9681,108.64,8.9281,108.64,25.168
104.44,74.134,109.14,1.9855,109.14,8.9455,109.14,25.185
104.92,74.134,109.64,2.0029,109.64,8.9629,109.64,25.203
105.4,74.134,110.14,2.0204,110.14,8.9804,110.14,25.22
105.88,74.134,110.64,2.038,110.64,8.998,110.64,25.238
106.36,74.135,111.14,2.0557,111.14,9.0157,111.14,25.256
106.84,74.135,111.64,2.0734,111.64,9.0334,111.64,25.273
107.32,74.135,112.14,2.0912,112.14,9.0512,112.14,25.291
107.8,74.135,112.64,2.109,112.64,9.069,112.64,25.309
108.28,74.136,113.14,2.127,113.14,9.087,113.14,25.327
108.75,74.136,113.64,2.145,113.64,9.105,113.64,25.345
109.23,74.136,114.14,2.1631,114.14,9.1231,114.14,25.363
109.71,74.136,114.64,2.1812,114.64,9.1412,114.64,25.381
110.19,74.137,115.14,2.1995,115.14,9.1595,115.14,25.399
110.67,74.137,115.64,2.2178,115.64,9.1778,115.64,25.418
111.15,74.137,116.15,2.2361,116.15,9.1961,116.15,25.436
111.63,74.137,116.65,2.2546,116.65,9.2146,116.65,25.455
112.11,74.138,117.15,2.2731,117.15,9.2331,117.15,25.473
112.59,74.138,117.65,2.2917,117.65,9.2517,117.65,25.492
113.07,74.138,118.15,2.3104,118.15,9.2704,118.15,25.51
113.55,74.138,118.65,2.3291,118.65,9.2891,118.65,25.529
114.02,74.139,119.15,2.3479,119.15,9.3079,119.15,25.548
114.5,74.139,119.65,2.3668,119.65,9.3268,119.65,25.567
114.98,74.139,120.15,2.3857,120.15,9.3457,120.15,25.586
115.46,74.139,120.65,2.4047,120.65,9.3647,120.65,25.605
115.94,74.14,121.15,2.4238,121.15,9.3838,121.15,25.624
116.42,74.14,121.65,2.443,121.65,9.403,121.65,25.643
116.9,74.14,122.15,2.4622,122.15,9.4222,122.15,25.662
117.38,74.14,122.65,2.4816,122.65,9.4416,122.65,25.682
117.86,74.141,123.15,2.5009,123.15,9.4609,123.15,25.701
118.34,74.141,123.65,2.5204,123.65,9.4804,123.65,25.72
118.82,74.141,124.16,2.5399,124.16,9.4999,124.16,25.74
119.29,74.141,124.66,2.5595,124.66,9.5195,124.66,25.76
119.77,74.142,125.16,2.5792,125.16,9.5392,125.16,25.779
120.25,74.142,125.66,2.5989,125.66,9.5589,125.66,25.799
120.73,74.142,126.16,2.6187,126.16,9.5787,126.16,25.819
121.21,74.142,126.66,2.6386,126.66,9.5986,126.66,25.839
121.69,74.143,127.16,2.6586,127.16,9.6186,127.16,25.859
122.17,74.143,127.66,2.6786,127.66,9.6386,127.66,25.879
122.65,74.143,128.16,2.6987,128.16,9.6587,128.16,25.899
123.13,74.143,128.66,2.7189,128.66,9.6789,128.66,25.919
123.61,74.144,129.16,2.7391,129.16,9.6991,129.16,25.939
124.09,74.144,129.66,2.7594,129.66,9.7194,129.66,25.959
124.56,74.144,130.16,2.7798,130.16,9.7398,130.16,25.98
125.04,74.144,130.66,2.8003,130.66,9.7603,130.66,26
125.52,74.145,131.16,2.8208,131.16,9.7808,131.16,26.021
126,74.145,131.66,2.8414,131.66,9.8014,131.66,26.041
126.48,74.145,132.17,2.8621,132.17,9.8221,132.17,26.062
126.96,74.145,132.67,2.8828,132.67,9.8428,132.67,26.083
127.44,74.146,133.17,2.9036,133.17,9.8636,133.17,26.104
127.92,74.146,133.67,2.9245,133.67,9.8845,133.67,26.125
128.4,74.146,134.17,2.9455,134.17,9.9055,134.17,26.145
128.88,74.146,134.67,2.9665,134.67,9.9265,134.67,26.166
129.36,74.147,135.17,2.9876,135.17,9.9476,135.17,26.188
129.83,74.147,135.67,3.0088,135.67,9.9688,135.67,26.209
130.31,74.147,136.17,3.03,136.17,9.99,136.17,26.23
130.79,74.147,136.67,3.0513,136.67,10.011,136.67,26.251
131.27,74.148,137.17,3.0727,137.17,10.033,137.17,26.273
131.75,74.148,137.67,3.0942,137.67,10.054,137.67,26.294
132.23,74.148,138.17,3.1157,138.17,10.076,138.17,26.316
132.71,74.148,138.67,3.1373,138.67,10.097,138.67,26.337
133.19,74.149,139.17,3.1589,139.17,10.119,139.17,26.359
133.67,74.149,139.67,3.1807,139.67,10.141,139.67,26.381
134.15,74.149,140.18,3.2025,140.18,10.162,140.18,26.402
134.63,74.149,140.68,3.2244,140.68,10.184,140.68,26.424
135.1,74.149,141.18,3.2463,141.18,10.206,141.18,26.446
135.58,74.15,141.68,3.2684,141.68,10.228,141.68,26.468
136.06,74.15,142.18,3.2904,142.18,10.25,142.18,26.49
136.54,74.15,142.68,3.3126,142.68,10.273,142.68,26.513
137.02,74.15,143.18,3.3348,143.18,10.295,143.18,26.535
137.5,74.151,143.68,3.3572,143.68,10.317,143.68,26.557
137.98,74.151,144.18,3.3795,144.18,10.34,144.18,26.58
138.46,74.151,144.68,3.402,144.68,10.362,144.68,26.602
138.94,74.151,145.18,3.4245,145.18,10.384,145.18,26.624
139.42,74.152,145.68,3.4471,145.68,10.407,145.68,26.647
139.9,74.152,146.18,3.4697,146.18,10.43,146.18,26.67
140.37,74.152,146.68,3.4925,146.68,10.452,146.68,26.692
140.85,74.152,147.18,3.5153,147.18,10.475,147.18,26.715
141.33,74.153,147.68,3.5382,147.68,10.498,147.68,26.738
141.81,74.153,148.19,3.5611,148.19,10.521,148.19,26.761
142.29,74.153,148.69,3.5841,148.69,10.544,148.69,26.784
142.77,74.153,149.19,3.6072,149.19,10.567,149.19,26.807
143.25,74.154,149.69,3.6304,149.69,10.59,149.69,26.83
143.73,74.154,150.19,3.6536,150.19,10.614,150.19,26.854
144.21,74.154,150.69,3.6769,150.69,10.637,150.69,26.877
144.69,74.154,151.19,3.7002,151.19,10.66,151.19,26.9
145.17,74.155,151.69,3.7237,151.69,10.684,151.69,26.924
145.64,74.155,152.19,3.7472,152.19,10.707,152.19,26.947
146.12,74.155,152.69,3.7708,152.69,10.731,152.69,26.971
146.6,74.155,153.19,3.7944,153.19,10.754,153.19,26.994
147.08,74.156,153.69,3.8181,153.69,10.778,153.69,27.018
147.56,74.156,154.19,3.8419,154.19,10.802,154.19,27.042
148.04,74.156,154.69,3.8658,154.69,10.826,154.69,27.066
148.52,74.156,155.19,3.8897,155.19,10.85,155.19,27.09
149,74.157,155.69,3.9137,155.69,10.874,155.69,27.114
149.48,74.157,156.2,3.9378,156.2,10.898,156.2,27.138
149.96,74.157,156.7,3.9619,156.7,10.922,156.7,27.162
150.44,74.157,157.2,3.9861,157.2,10.946,157.2,27.186
150.91,74.158,157.7,4.0104,157.7,10.97,157.7,27.21
151.39,74.158,158.2,4.0348,158.2,10.995,158.2,27.235
151.87,74.158,158.7,4.0592,158.7,11.019,158.7,27.259
152.35,74.158,159.2,4.0837,159.2,11.044,159.2,27.284
152.83,74.159,159.7,4.1082,159.7,11.068,159.7,27.308
153.31,74.159,160.2,4.1329,160.2,11.093,160.2,27.333
153.79,74.159,160.7,4.1576,160.7,11.118,160.7,27.358
154.27,74.159,161.2,4.1824,161.2,11.142,161.2,27.382
154.75,74.16,161.7,4.2072,161.7,11.167,161.7,27.407
155.23,74.16,162.2,4.2321,162.2,11.192,162.2,27.432
155.71,74.16,162.7,4.2571,162.7,11.217,162.7,27.457
156.18,74.16,163.2,4.2822,163.2,11.242,163.2,27.482
156.66,74.161,163.7,4.3073,163.7,11.267,163.7,27.507
157.14,74.161,164.21,4.3325,164.21,11.292,164.21,27.532
157.62,74.161,164.71,4.3577,164.71,11.318,164.71,27.558
158.1,74.161,165.21,4.3831,165.21,11.343,165.21,27.583
158.58,74.162,165.71,4.4085,165.71,11.368,165.71,27.608
159.06,74.162,166.21,4.4339,166.21,11.394,166.21,27.634
159.54,74.162,166.71,4.4595,166.71,11.419,166.71,27.659
160.02,74.162,167.21,4.4851,167.21,11.445,167.21,27.685
160.5,74.163,167.71,4.5108,167.71,11.471,167.71,27.711
160.98,74.163,168.21,4.5365,168.21,11.497,168.21,27.737
161.45,74.163,168.71,4.5624,168.71,11.522,168.71,27.762
161.93,74.163,169.21,4.5883,169.21,11.548,169.21,27.788
162.41,74.164,169.71,4.6142,169.71,11.574,169.71,27.814
162.89,74.164,170.21,4.6402,170.21,11.6,170.21,27.84
163.37,74.164,170.71,4.6664,170.71,11.626,170.71,27.866
163.85,74.164,171.21,4.6925,171.21,11.653,171.21,27.893
164.33,74.165,171.71,4.7188,171.71,11.679,171.71,27.919
164.81,74.165,172.22,4.7451,172.22,11.705,172.22,27.945
165.29,74.165,172.72,4.7715,172.72,11.731,172.72,27.971
165.77,74.165,173.22,4.7979,173.22,11.758,173.22,27.998
166.25,74.166,173.72,4.8244,173.72,11.784,173.72,28.024
166.72,74.166,174.22,4.851,174.22,11.811,174.22,28.051
167.2,74.166,174.72,4.8777,174.72,11.838,174.72,28.078
167.68,74.166,175.22,4.9044,175.22,11.864,175.22,28.104
168.16,74.167,175.72,4.9312,175.72,11.891,175.72,28.131
168.64,74.167,176.22,4.9581,176.22,11.918,176.22,28.158
169.12,74.167,176.72,4.985,176.72,11.945,176.72,28.185
169.6,74.167,177.22,5.012,177.22,11.972,177.22,28.212
170.08,74.167,177.72,5.0391,177.72,11.999,177.72,28.239
170.56,74.168,178.22,5.0662,178.22,12.026,178.22,28.266
171.04,74.168,178.72,5.0935,178.72,12.053,178.72,28.293
171.52,74.168,179.22,5.1207,179.22,12.081,179.22,28.321
171.99,74.168,179.72,5.1481,179.72,12.108,179.72,28.348
172.47,74.169,180.23,5.1755,180.23,12.136,180.23,28.376
172.95,74.169,180.73,5.203,180.73,12.163,180.73,28.403
173.43,74.169,181.23,5.2306,181.23,12.191,181.23,28.431
173.91,74.169,181.73,5.2582,181.73,12.218,181.73,28.458
174.39,74.17,182.23,5.2859,182.23,12.246,182.23,28.486
174.87,74.17,182.73,5.3137,182.73,12.274,182.73,28.514
175.35,74.17,183.23,5.3415,183.23,12.302,183.23,28.542
175.83,74.17,183.73,5.3694,183.73,12.329,183.73,28.569
176.31,74.171,184.23,5.3974,184.23,12.357,184.23,28.597
176.79,74.171,184.73,5.4255,184.73,12.385,184.73,28.625
177.26,74.171,185.23,5.4536,185.23,12.414,185.23,28.654
177.74,74.171,185.73,5.4818,185.73,12.442,185.73,28.682
178.22,74.172,186.23,5.51,186.23,12.47,186.23,28.71
178.7,74.172,186.73,5.5384,186.73,12.498,186.73,28.738
179.18,74.172,187.23,5.5667,187.23,12.527,187.23,28.767
179.66,74.172,187.73,5.5952,187.73,12.555,187.73,28.795
180.14,74.173,188.24,5.6237,188.24,12.584,188.24,28.824
180.62,74.173,188.74,5.6523,188.74,12.612,188.74,28.852
181.1,74.173,189.24,5.681,189.24,12.641,189.24,28.881
181.58,74.173,189.74,5.7098,189.74,12.67,189.74,28.91
182.06,74.174,190.24,5.7386,190.24,12.699,190.24,28.939
182.53,74.174,190.74,5.7674,190.74,12.727,190.74,28.967
183.01,74.174,191.24,5.7964,191.24,12.756,191.24,28.996
183.49,74.174,191.74,5.8254,191.74,12.785,191.74,29.025
183.97,74.175,192.24,5.8545,192.24,12.814,192.24,29.054
184.45,74.175,192.74,5.8836,192.74,12.844,192.74,29.084
184.93,74.175,193.24,5.9129,193.24,12.873,193.24,29.113
185.41,74.175,193.74,5.9422,193.74,12.902,193.74,29.142
185.89,74.176,194.24,5.9715,194.24,12.932,194.24,29.172
186.37,74.176,194.74,6.001,194.74,12.961,194.74,29.201
186.85,74.176,195.24,6.0305,195.24,12.99,195.24,29.23
187.33,74.176,195.74,6.06,195.74,13.02,195.74,29.26
187.8,74.177,196.25,6.0897,196.25,13.05,196.25,29.29
188.28,74.177,196.75,6.1194,196.75,13.079,196.75,29.319
188.76,74.177,197.25,6.1491,197.25,13.109,197.25,29.349
189.24,74.177,197.75,6.179,197.75,13.139,197.75,29.379
189.72,74.178,198.25,6.2089,198.25,13.169,198.25,29.409
