0,283.7,0,7.918,0,154.54
175.11,182.45,175.25,26.846,175.25,173.47
175.61,181.93,175.75,26.939,175.75,173.56
176.11,181.42,176.25,27.033,176.25,173.65
176.61,180.91,176.75,27.128,176.75,173.75
177.12,180.4,177.25,27.222,177.25,173.84
177.62,179.89,177.75,27.317,177.75,173.94
178.12,179.39,178.25,27.413,178.25,174.03
178.62,178.89,178.76,27.508,178.76,174.13
179.12,178.39,179.26,27.604,179.26,174.23
179.62,177.89,179.76,27.701,179.76,174.32
180.12,177.4,180.26,27.797,180.26,174.42
180.62,176.91,180.76,27.894,180.76,174.52
181.12,176.42,181.26,27.991,181.26,174.61
181.63,175.94,181.76,28.089,181.76,174.71
182.13,175.45,182.26,28.187,182.26,174.81
182.63,174.97,182.76,28.285,182.76,174.91
183.13,174.5,183.26,28.384,183.26,175.01
183.63,174.02,183.76,28.483,183.76,175.1
184.13,173.55,184.26,28.582,184.26,175.2
184.63,173.08,184.76,28.682,184.76,175.3
185.13,172.61,185.26,28.782,185.26,175.4
185.63,172.15,185.77,28.883,185.77,175.5
186.14,171.69,186.27,28.983,186.27,175.6
186.64,171.23,186.77,29.084,186.77,175.71
187.14,170.77,187.27,29.186,187.27,175.81
187.64,170.31,187.77,29.288,187.77,175.91
188.14,169.86,188.27,29.39,188.27,176.01
188.64,169.41,188.77,29.492,188.77,176.11
189.14,168.96,189.27,29.595,189.27,176.22
189.64,168.52,189.77,29.698,189.77,176.32
190.14,168.07,190.27,29.802,190.27,176.42
190.65,167.63,190.77,29.906,190.77,176.53
191.15,167.19,191.27,30.01,191.27,176.63
191.65,166.76,191.77,30.115,191.77,176.74
192.15,166.32,192.27,30.219,192.27,176.84
192.65,165.89,192.78,30.325,192.78,176.95
193.15,165.46,193.28,30.431,193.28,177.05
193.65,165.03,193.78,30.537,193.78,177.16
194.15,164.61,194.28,30.643,194.28,177.26
194.65,164.19,194.78,30.75,194.78,177.37
195.16,163.77,195.28,30.857,195.28,177.48
195.66,163.35,195.78,30.965,195.78,177.59
196.16,162.93,196.28,31.072,196.28,177.69
196.66,162.52,196.78,31.181,196.78,177.8
197.16,162.1,197.28,31.289,197.28,177.91
197.66,161.69,197.78,31.398,197.78,178.02
198.16,161.29,198.28,31.508,198.28,178.13
198.66,160.88,198.78,31.617,198.78,178.24
199.16,160.47,199.28,31.728,199.28,178.35
199.67,160.07,199.79,31.838,199.79,178.46
200.17,159.67,200.29,31.949,200.29,178.57
200.67,159.28,200.79,32.06,200.79,178.68
201.17,158.88,201.29,32.172,201.29,178.79
201.67,158.49,201.79,32.284,201.79,178.9
202.17,158.09,202.29,32.396,202.29,179.02
202.67,157.7,202.79,32.509,202.79,179.13
203.17,157.32,203.29,32.622,203.29,179.24
203.67,156.93,203.79,32.736,203.79,179.36
204.18,156.54,204.29,32.85,204.29,179.47
204.68,156.16,204.79,32.964,204.79,179.59
205.18,155.78,205.29,33.079,205.29,179.7
205.68,155.4,205.79,33.194,205.79,179.82
206.18,155.03,206.29,33.31,206.29,179.93
206.68,154.65,206.8,33.426,206.8,180.05
207.18,154.28,207.3,33.542,207.3,180.16
207.68,153.91,207.8,33.659,207.8,180.28
208.18,153.54,208.3,33.776,208.3,180.4
208.69,153.17,208.8,33.893,208.8,180.51
209.19,152.81,209.3,34.011,209.3,180.63
209.69,152.44,209.8,34.13,209.8,180.75
210.19,152.08,210.3,34.248,210.3,180.87
210.69,151.72,210.8,34.367,210.8,180.99
211.19,151.36,211.3,34.487,211.3,181.11
211.69,151,211.8,34.607,211.8,181.23
212.19,150.65,212.3,34.727,212.3,181.35
212.69,150.29,212.8,34.848,212.8,181.47
213.2,149.94,213.3,34.969,213.3,181.59
213.7,149.59,213.81,35.091,213.81,181.71
214.2,149.24,214.31,35.213,214.31,181.83
214.7,148.9,214.81,35.335,214.81,181.96
215.2,148.55,215.31,35.458,215.31,182.08
215.7,148.21,215.81,35.581,215.81,182.2
216.2,147.87,216.31,35.705,216.31,182.33
216.7,147.53,216.81,35.829,216.81,182.45
217.2,147.19,217.31,35.953,217.31,182.57
217.71,146.85,217.81,36.078,217.81,182.7
218.21,146.52,218.31,36.203,218.31,182.82
218.71,146.18,218.81,36.329,218.81,182.95
219.21,145.85,219.31,36.455,219.31,183.08
219.71,145.52,219.81,36.582,219.81,183.2
220.21,145.19,220.31,36.709,220.31,183.33
220.71,144.86,220.82,36.836,220.82,183.46
221.21,144.54,221.32,36.964,221.32,183.59
221.71,144.21,221.82,37.092,221.82,183.71
222.22,143.89,222.32,37.221,222.32,183.84
222.72,143.57,222.82,37.35,222.82,183.97
223.22,143.25,223.32,37.48,223.32,184.1
223.72,142.93,223.82,37.61,223.82,184.23
224.22,142.61,224.32,37.74,224.32,184.36
224.72,142.3,224.82,37.871,224.82,184.49
225.22,141.98,225.32,38.003,225.32,184.62
225.72,141.67,225.82,38.134,225.82,184.76
226.22,141.36,226.32,38.267,226.32,184.89
226.73,141.05,226.82,38.399,226.82,185.02
227.23,140.74,227.32,38.532,227.32,185.15
227.73,140.44,227.83,38.666,227.83,185.29
228.23,140.13,228.33,38.8,228.33,185.42
228.73,139.83,228.83,38.934,228.83,185.56
229.23,139.52,229.33,39.069,229.33,185.69
229.73,139.22,229.83,39.204,229.83,185.83
230.23,138.92,230.33,39.34,230.33,185.96
230.73,138.62,230.83,39.476,230.83,186.1
231.24,138.33,231.33,39.613,231.33,186.23
231.74,138.03,231.83,39.75,231.83,186.37
232.24,137.73,232.33,39.888,232.33,186.51
232.74,137.44,232.83,40.026,232.83,186.65
233.24,137.15,233.33,40.164,233.33,186.79
233.74,136.86,233.83,40.303,233.83,186.92
234.24,136.57,234.33,40.443,234.33,187.06
234.74,136.28,234.84,40.582,234.84,187.2
235.24,135.99,235.34,40.723,235.34,187.34
235.75,135.71,235.84,40.864,235.84,187.48
236.25,135.42,236.34,41.005,236.34,187.63
236.75,135.14,236.84,41.146,236.84,187.77
237.25,134.86,237.34,41.289,237.34,187.91
237.75,134.58,237.84,41.431,237.84,188.05
238.25,134.3,238.34,41.574,238.34,188.2
238.75,134.02,238.84,41.718,238.84,188.34
239.25,133.74,239.34,41.862,239.34,188.48
239.76,133.47,239.84,42.006,239.84,188.63
240.26,133.19,240.34,42.151,240.34,188.77
240.76,132.92,240.84,42.297,240.84,188.92
241.26,132.65,241.34,42.443,241.34,189.06
241.76,132.38,241.85,42.589,241.85,189.21
242.26,132.11,242.35,42.736,242.35,189.36
242.76,131.84,242.85,42.883,242.85,189.5
243.26,131.57,243.35,43.031,243.35,189.65
243.76,131.3,243.85,43.179,243.85,189.8
244.27,131.04,244.35,43.328,244.35,189.95
244.77,130.77,244.85,43.477,244.85,190.1
245.27,130.51,245.35,43.627,245.35,190.25
245.77,130.25,245.85,43.777,245.85,190.4
246.27,129.99,246.35,43.928,246.35,190.55
246.77,129.73,246.85,44.079,246.85,190.7
247.27,129.47,247.35,44.23,247.35,190.85
247.77,129.21,247.85,44.383,247.85,191
248.27,128.96,248.35,44.535,248.35,191.16
248.78,128.7,248.86,44.688,248.86,191.31
249.28,128.45,249.36,44.842,249.36,191.46
249.78,128.19,249.86,44.996,249.86,191.62
250.28,127.94,250.36,45.15,250.36,191.77
250.78,127.69,250.86,45.305,250.86,191.93
251.28,127.44,251.36,45.461,251.36,192.08
251.78,127.19,251.86,45.617,251.86,192.24
252.28,126.94,252.36,45.773,252.36,192.39
252.78,126.69,252.86,45.93,252.86,192.55
253.29,126.45,253.36,46.088,253.36,192.71
253.79,126.2,253.86,46.246,253.86,192.87
254.29,125.96,254.36,46.404,254.36,193.03
254.79,125.72,254.86,46.563,254.86,193.18
255.29,125.47,255.36,46.722,255.36,193.34
255.79,125.23,255.87,46.882,255.87,193.5
256.29,124.99,256.37,47.043,256.37,193.66
256.79,124.75,256.87,47.203,256.87,193.82
257.29,124.51,257.37,47.365,257.37,193.99
257.8,124.28,257.87,47.527,257.87,194.15
258.3,124.04,258.37,47.689,258.37,194.31
258.8,123.81,258.87,47.852,258.87,194.47
259.3,123.57,259.37,48.015,259.37,194.64
259.8,123.34,259.87,48.179,259.87,194.8
260.3,123.1,260.37,48.343,260.37,194.96
260.8,122.87,260.87,48.508,260.87,195.13
261.3,122.64,261.37,48.674,261.37,195.29
261.8,122.41,261.87,48.839,261.87,195.46
262.31,122.18,262.37,49.006,262.37,195.63
262.81,121.96,262.88,49.173,262.88,195.79
263.31,121.73,263.38,49.34,263.38,195.96
263.81,121.5,263.88,49.508,263.88,196.13
264.31,121.28,264.38,49.676,264.38,196.3
264.81,121.05,264.88,49.845,264.88,196.47
265.31,120.83,265.38,50.014,265.38,196.63
265.81,120.61,265.88,50.184,265.88,196.8
266.31,120.38,266.38,50.354,266.38,196.98
266.82,120.16,266.88,50.525,266.88,197.15
267.32,119.94,267.38,50.696,267.38,197.32
267.82,119.72,267.88,50.868,267.88,197.49
268.32,119.5,268.38,51.04,268.38,197.66
268.82,119.29,268.88,51.213,268.88,197.83
269.32,119.07,269.38,51.386,269.38,198.01
269.82,118.85,269.89,51.56,269.89,198.18
270.32,118.64,270.39,51.734,270.39,198.35
270.82,118.42,270.89,51.909,270.89,198.53
271.33,118.21,271.39,52.084,271.39,198.7
271.83,118,271.89,52.26,271.89,198.88
272.33,117.78,272.39,52.436,272.39,199.06
272.83,117.57,272.89,52.612,272.89,199.23
273.33,117.36,273.39,52.79,273.39,199.41
273.83,117.15,273.89,52.967,273.89,199.59
274.33,116.94,274.39,53.145,274.39,199.77
274.83,116.74,274.89,53.324,274.89,199.94
275.33,116.53,275.39,53.503,275.39,200.12
275.84,116.32,275.89,53.683,275.89,200.3
276.34,116.12,276.39,53.863,276.39,200.48
276.84,115.91,276.9,54.043,276.9,200.66
277.34,115.71,277.4,54.224,277.4,200.85
277.84,115.5,277.9,54.406,277.9,201.03
278.34,115.3,278.4,54.588,278.4,201.21
278.84,115.1,278.9,54.77,278.9,201.39
279.34,114.9,279.4,54.953,279.4,201.57
279.84,114.7,279.9,55.136,279.9,201.76
280.35,114.5,280.4,55.32,280.4,201.94
280.85,114.3,280.9,55.505,280.9,202.13
281.35,114.1,281.4,55.69,281.4,202.31
281.85,113.9,281.9,55.875,281.9,202.5
282.35,113.7,282.4,56.061,282.4,202.68
282.85,113.51,282.9,56.247,282.9,202.87
283.35,113.31,283.4,56.433,283.4,203.05
283.85,113.12,283.91,56.621,283.91,203.24
284.35,112.92,284.41,56.808,284.41,203.43
284.86,112.73,284.91,56.996,284.91,203.62
285.36,112.53,285.41,57.185,285.41,203.81
285.86,112.34,285.91,57.374,285.91,203.99
286.36,112.15,286.41,57.563,286.41,204.18
286.86,111.96,286.91,57.753,286.91,204.37
287.36,111.77,287.41,57.943,287.41,204.56
287.86,111.58,287.91,58.134,287.91,204.75
288.36,111.39,288.41,58.325,288.41,204.95
288.86,111.2,288.91,58.516,288.91,205.14
289.37,111.01,289.41,58.708,289.41,205.33
289.87,110.83,289.91,58.901,289.91,205.52
290.37,110.64,290.41,59.094,290.41,205.71
290.87,110.45,290.92,59.287,290.92,205.91
291.37,110.27,291.42,59.48,291.42,206.1
291.87,110.08,291.92,59.675,291.92,206.3
292.37,109.9,292.42,59.869,292.42,206.49
292.87,109.72,292.92,60.064,292.92,206.68
293.37,109.53,293.42,60.259,293.42,206.88
293.88,109.35,293.92,60.455,293.92,207.08
294.38,109.17,294.42,60.651,294.42,207.27
294.88,108.99,294.92,60.847,294.92,207.47
295.38,108.81,295.42,61.044,295.42,207.67
295.88,108.63,295.92,61.241,295.92,207.86
296.38,108.45,296.42,61.439,296.42,208.06
296.88,108.27,296.92,61.637,296.92,208.26
297.38,108.1,297.42,61.835,297.42,208.46
297.88,107.92,297.93,62.034,297.93,208.66
298.39,107.74,298.43,62.233,298.43,208.85
298.89,107.57,298.93,62.432,298.93,209.05
299.39,107.39,299.43,62.632,299.43,209.25
299.89,107.21,299.93,62.832,299.93,209.45
300.39,107.04,300.43,63.033,300.43,209.65
300.89,106.87,300.93,63.233,300.93,209.85
301.39,106.69,301.43,63.434,301.43,210.06
301.89,106.52,301.93,63.636,301.93,210.26
302.39,106.35,302.43,63.837,302.43,210.46
302.9,106.18,302.93,64.039,302.93,210.66
303.4,106.01,303.43,64.242,303.43,210.86
303.9,105.83,303.93,64.444,303.93,211.07
304.4,105.66,304.43,64.647,304.43,211.27
304.9,105.5,304.94,64.85,304.94,211.47
305.4,105.33,305.44,65.053,305.44,211.67
305.9,105.16,305.94,65.257,305.94,211.88
306.4,104.99,306.44,65.461,306.44,212.08
306.9,104.82,306.94,65.665,306.94,212.29
307.41,104.66,307.44,65.869,307.44,212.49
307.91,104.49,307.94,66.074,307.94,212.69
308.41,104.32,308.44,66.278,308.44,212.9
308.91,104.16,308.94,66.483,308.94,213.1
309.41,103.99,309.44,66.688,309.44,213.31
309.91,103.83,309.94,66.894,309.94,213.51
310.41,103.67,310.44,67.099,310.44,213.72
310.91,103.5,310.94,67.305,310.94,213.93
311.41,103.34,311.44,67.511,311.44,214.13
311.92,103.18,311.95,67.717,311.95,214.34
312.42,103.02,312.45,67.923,312.45,214.54
312.92,102.86,312.95,68.129,312.95,214.75
313.42,102.69,313.45,68.335,313.45,214.96
313.92,102.53,313.95,68.541,313.95,215.16
314.42,102.37,314.45,68.748,314.45,215.37
314.92,102.22,314.95,68.955,314.95,215.58
315.42,102.06,315.45,69.161,315.45,215.78
315.92,101.9,315.95,69.368,315.95,215.99
316.43,101.74,316.45,69.574,316.45,216.2
316.93,101.58,316.95,69.781,316.95,216.4
317.43,101.43,317.45,69.988,317.45,216.61
317.93,101.27,317.95,70.195,317.95,216.82
318.43,101.11,318.45,70.401,318.45,217.02
318.93,100.96,318.96,70.608,318.96,217.23
319.43,100.8,319.46,70.815,319.46,217.44
319.93,100.65,319.96,71.021,319.96,217.64
320.43,100.49,320.46,71.228,320.46,217.85
320.94,100.34,320.96,71.434,320.96,218.06
321.44,100.19,321.46,71.64,321.46,218.26
321.94,100.03,321.96,71.847,321.96,218.47
322.44,99.882,322.46,72.053,322.46,218.67
322.94,99.73,322.96,72.258,322.96,218.88
323.44,99.579,323.46,72.464,323.46,219.08
323.94,99.428,323.96,72.669,323.96,219.29
324.44,99.277,324.46,72.875,324.46,219.5
324.94,99.127,324.96,73.08,324.96,219.7
325.45,98.977,325.46,73.284,325.46,219.91
325.95,98.828,325.97,73.489,325.97,220.11
326.45,98.679,326.47,73.693,326.47,220.31
326.95,98.531,326.97,73.897,326.97,220.52
327.45,98.383,327.47,74.1,327.47,220.72
327.95,98.235,327.97,74.304,327.97,220.92
328.45,98.088,328.47,74.506,328.47,221.13
328.95,97.941,328.97,74.709,328.97,221.33
329.45,97.794,329.47,74.911,329.47,221.53
329.96,97.648,329.97,75.112,329.97,221.73
330.46,97.503,330.47,75.313,330.47,221.93
330.96,97.358,330.97,75.514,330.97,222.13
331.46,97.213,331.47,75.713,331.47,222.33
331.96,97.068,331.97,75.913,331.97,222.53
332.46,96.924,332.47,76.112,332.47,222.73
332.96,96.781,332.98,76.31,332.98,222.93
333.46,96.638,333.48,76.508,333.48,223.13
333.96,96.495,333.98,76.704,333.98,223.33
334.47,96.352,334.48,76.901,334.48,223.52
334.97,96.21,334.98,77.096,334.98,223.72
335.47,96.069,335.48,77.291,335.48,223.91
335.97,95.927,335.98,77.485,335.98,224.11
336.47,95.787,336.48,77.678,336.48,224.3
336.97,95.646,336.98,77.87,336.98,224.49
337.47,95.506,337.48,78.062,337.48,224.68
337.97,95.366,337.98,78.252,337.98,224.87
338.47,95.227,338.48,78.442,338.48,225.06
338.98,95.088,338.98,78.631,338.98,225.25
339.48,94.949,339.48,78.818,339.48,225.44
339.98,94.811,339.99,79.005,339.99,225.63
340.48,94.673,340.49,79.19,340.49,225.81
340.98,94.535,340.99,79.375,340.99,226
341.48,94.398,341.49,79.558,341.49,226.18
341.98,94.261,341.99,79.74,341.99,226.36
342.48,94.125,342.49,79.92,342.49,226.54
342.98,93.989,342.99,80.1,342.99,226.72
343.49,93.853,343.49,80.278,343.49,226.9
343.99,93.718,343.99,80.455,343.99,227.08
344.49,93.582,344.49,80.63,344.49,227.25
344.99,93.448,344.99,80.804,344.99,227.42
345.49,93.313,345.49,80.976,345.49,227.6
345.99,93.179,345.99,81.147,345.99,227.77
346.49,93.046,346.49,81.316,346.49,227.94
346.99,92.912,347,81.484,347,228.1
347.49,92.779,347.5,81.649,347.5,228.27
348,92.647,348,81.813,348,228.43
348.5,92.514,348.5,81.976,348.5,228.6
349,92.382,349,82.136,349,228.76
349.5,92.251,349.5,82.295,349.5,228.92
350,92.119,350,82.451,350,229.07
