0.13,0.011585
14.92,56.485
14.93,56.513
14.94,56.542
14.95,56.57
14.96,56.598
14.97,56.626
14.98,56.654
14.99,56.682
15,56.711
15.01,56.739
15.02,56.767
15.03,56.795
15.04,56.823
15.05,56.851
15.06,56.879
15.07,56.907
15.08,56.935
15.09,56.963
15.1,56.991
15.11,57.018
15.12,57.046
15.13,57.074
15.14,57.102
15.15,57.13
15.16,57.158
15.17,57.185
15.18,57.213
15.19,57.241
15.2,57.268
15.21,57.296
15.22,57.324
15.23,57.351
15.24,57.379
15.25,57.407
15.26,57.434
15.27,57.462
15.28,57.489
15.29,57.517
15.3,57.544
15.31,57.572
15.32,57.599
15.33,57.626
15.34,57.654
15.35,57.681
15.36,57.709
15.37,57.736
15.38,57.763
15.39,57.791
15.4,57.818
15.41,57.845
15.42,57.872
15.43,57.899
15.44,57.927
15.45,57.954
15.46,57.981
15.47,58.008
15.48,58.035
15.49,58.062
15.5,58.089
15.51,58.116
15.52,58.143
15.53,58.17
15.54,58.197
15.55,58.224
15.56,58.251
15.57,58.278
15.58,58.305
15.59,58.332
15.6,58.359
15.61,58.386
15.62,58.412
15.63,58.439
15.64,58.466
15.65,58.493
15.66,58.519
15.67,58.546
15.68,58.573
15.69,58.599
15.7,58.626
15.71,58.653
15.72,58.679
15.73,58.706
15.74,58.732
15.75,58.759
15.76,58.785
15.77,58.812
15.78,58.838
15.79,58.865
15.8,58.891
15.81,58.918
15.82,58.944
15.83,58.971
15.84,58.997
15.85,59.023
15.86,59.049
15.87,59.076
15.88,59.102
15.89,59.128
15.9,59.155
15.91,59.181
15.92,59.207
15.93,59.233
15.94,59.259
15.95,59.285
15.96,59.311
15.97,59.338
15.98,59.364
15.99,59.39
16,59.416
16.01,59.442
16.02,59.468
16.03,59.494
16.04,59.52
16.05,59.545
16.06,59.571
16.07,59.597
16.08,59.623
16.09,59.649
16.1,59.675
16.11,59.701
16.12,59.726
16.13,59.752
16.14,59.778
16.15,59.804
16.16,59.829
16.17,59.855
16.18,59.881
16.19,59.906
16.2,59.932
16.21,59.957
16.22,59.983
16.23,60.009
16.24,60.034
16.25,60.06
16.26,60.085
16.27,60.111
16.28,60.136
16.29,60.162
16.3,60.187
16.31,60.212
16.32,60.238
16.33,60.263
16.34,60.288
16.35,60.314
16.36,60.339
16.37,60.364
16.38,60.39
16.39,60.415
16.4,60.44
16.41,60.465
16.42,60.49
16.43,60.515
16.44,60.541
16.45,60.566
16.46,60.591
16.47,60.616
16.48,60.641
16.49,60.666
16.5,60.691
16.51,60.716
16.52,60.741
16.53,60.766
16.54,60.791
16.55,60.816
16.56,60.841
16.57,60.866
16.58,60.89
16.59,60.915
16.6,60.94
16.61,60.965
16.62,60.99
16.63,61.014
16.64,61.039
16.65,61.064
16.66,61.089
16.67,61.113
16.68,61.138
16.69,61.163
16.7,61.187
16.71,61.212
16.72,61.236
16.73,61.261
16.74,61.285
16.75,61.31
16.76,61.334
16.77,61.359
16.78,61.383
16.79,61.408
16.8,61.432
16.81,61.457
16.82,61.481
16.83,61.505
16.84,61.53
16.85,61.554
16.86,61.578
16.87,61.603
16.88,61.627
16.89,61.651
16.9,61.675
16.91,61.7
16.92,61.724
16.93,61.748
16.94,61.772
16.95,61.796
16.96,61.82
16.97,61.845
16.98,61.869
16.99,61.893
17,61.917
17.01,61.941
17.02,61.965
17.03,61.989
17.04,62.013
17.05,62.037
17.06,62.06
17.07,62.084
17.08,62.108
17.09,62.132
17.1,62.156
17.11,62.18
17.12,62.204
17.13,62.227
17.14,62.251
17.15,62.275
17.16,62.299
17.17,62.322
17.18,62.346
17.19,62.37
17.2,62.393
17.21,62.417
17.22,62.441
17.23,62.464
17.24,62.488
17.25,62.511
17.26,62.535
17.27,62.558
17.28,62.582
17.29,62.605
17.3,62.629
17.31,62.652
17.32,62.676
17.33,62.699
17.34,62.723
17.35,62.746
17.36,62.769
17.37,62.793
17.38,62.816
17.39,62.839
17.4,62.862
17.41,62.886
17.42,62.909
17.43,62.932
17.44,62.955
17.45,62.979
17.46,63.002
17.47,63.025
17.48,63.048
17.49,63.071
17.5,63.094
17.51,63.117
17.52,63.14
17.53,63.163
17.54,63.186
17.55,63.209
17.56,63.232
17.57,63.255
17.58,63.278
17.59,63.301
17.6,63.324
17.61,63.347
17.62,63.37
17.63,63.393
17.64,63.416
17.65,63.438
17.66,63.461
17.67,63.484
17.68,63.507
17.69,63.529
17.7,63.552
17.71,63.575
17.72,63.598
17.73,63.62
17.74,63.643
17.75,63.666
17.76,63.688
17.77,63.711
17.78,63.733
17.79,63.756
17.8,63.778
17.81,63.801
17.82,63.823
17.83,63.846
17.84,63.868
17.85,63.891
17.86,63.913
17.87,63.936
17.88,63.958
17.89,63.98
17.9,64.003
17.91,64.025
17.92,64.047
17.93,64.07
17.94,64.092
17.95,64.114
17.96,64.137
17.97,64.159
17.98,64.181
17.99,64.203
18,64.225
18.01,64.248
18.02,64.27
18.03,64.292
18.04,64.314
18.05,64.336
18.06,64.358
18.07,64.38
18.08,64.402
18.09,64.424
18.1,64.446
18.11,64.468
18.12,64.49
18.13,64.512
18.14,64.534
18.15,64.556
18.16,64.578
18.17,64.6
18.18,64.622
18.19,64.643
18.2,64.665
18.21,64.687
18.22,64.709
18.23,64.731
18.24,64.752
18.25,64.774
18.26,64.796
18.27,64.818
18.28,64.839
18.29,64.861
18.3,64.883
18.31,64.904
18.32,64.926
18.33,64.947
18.34,64.969
18.35,64.991
18.36,65.012
18.37,65.034
18.38,65.055
18.39,65.077
18.4,65.098
18.41,65.12
18.42,65.141
18.43,65.162
18.44,65.184
18.45,65.205
18.46,65.227
18.47,65.248
18.48,65.269
18.49,65.291
18.5,65.312
18.51,65.333
18.52,65.354
18.53,65.376
18.54,65.397
18.55,65.418
18.56,65.439
18.57,65.461
18.58,65.482
18.59,65.503
18.6,65.524
18.61,65.545
18.62,65.566
18.63,65.587
18.64,65.608
18.65,65.629
18.66,65.651
18.67,65.672
18.68,65.693
18.69,65.714
18.7,65.734
18.71,65.755
18.72,65.776
18.73,65.797
18.74,65.818
18.75,65.839
18.76,65.86
18.77,65.881
18.78,65.902
18.79,65.922
18.8,65.943
18.81,65.964
18.82,65.985
18.83,66.006
18.84,66.026
18.85,66.047
18.86,66.068
18.87,66.088
18.88,66.109
18.89,66.13
18.9,66.15
18.91,66.171
18.92,66.192
18.93,66.212
18.94,66.233
18.95,66.253
18.96,66.274
18.97,66.294
18.98,66.315
18.99,66.335
19,66.356
19.01,66.376
19.02,66.397
19.03,66.417
19.04,66.438
19.05,66.458
19.06,66.478
19.07,66.499
19.08,66.519
19.09,66.539
19.1,66.56
19.11,66.58
19.12,66.6
19.13,66.62
19.14,66.641
19.15,66.661
19.16,66.681
19.17,66.701
19.18,66.722
19.19,66.742
19.2,66.762
19.21,66.782
19.22,66.802
19.23,66.822
19.24,66.842
19.25,66.862
19.26,66.882
19.27,66.902
19.28,66.922
19.29,66.942
19.3,66.962
19.31,66.982
19.32,67.002
19.33,67.022
19.34,67.042
19.35,67.062
19.36,67.082
19.37,67.102
19.38,67.122
19.39,67.142
19.4,67.161
19.41,67.181
19.42,67.201
19.43,67.221
19.44,67.241
19.45,67.26
19.46,67.28
19.47,67.3
19.48,67.32
19.49,67.339
19.5,67.359
19.51,67.379
19.52,67.398
19.53,67.418
19.54,67.437
19.55,67.457
19.56,67.477
19.57,67.496
19.58,67.516
19.59,67.535
19.6,67.555
19.61,67.574
19.62,67.594
19.63,67.613
19.64,67.633
19.65,67.652
19.66,67.672
19.67,67.691
19.68,67.71
19.69,67.73
19.7,67.749
19.71,67.769
19.72,67.788
19.73,67.807
19.74,67.827
19.75,67.846
19.76,67.865
19.77,67.884
19.78,67.904
19.79,67.923
19.8,67.942
19.81,67.961
19.82,67.981
19.83,68
19.84,68.019
19.85,68.038
19.86,68.057
19.87,68.076
19.88,68.095
19.89,68.114
19.9,68.133
19.91,68.153
19.92,68.172
19.93,68.191
19.94,68.21
19.95,68.229
19.96,68.248
19.97,68.267
19.98,68.286
19.99,68.304
20,68.323
20.01,68.342
20.02,68.361
20.03,68.38
20.04,68.399
20.05,68.418
20.06,68.437
20.07,68.455
20.08,68.474
20.09,68.493
20.1,68.512
20.11,68.531
20.12,68.549
20.13,68.568
20.14,68.587
20.15,68.606
20.16,68.624
20.17,68.643
20.18,68.662
20.19,68.68
20.2,68.699
20.21,68.717
20.22,68.736
20.23,68.755
20.24,68.773
20.25,68.792
20.26,68.81
20.27,68.829
20.28,68.847
20.29,68.866
20.3,68.884
20.31,68.903
20.32,68.921
20.33,68.94
20.34,68.958
20.35,68.977
20.36,68.995
20.37,69.013
20.38,69.032
20.39,69.05
20.4,69.069
20.41,69.087
20.42,69.105
20.43,69.123
20.44,69.142
20.45,69.16
20.46,69.178
20.47,69.197
20.48,69.215
20.49,69.233
20.5,69.251
20.51,69.269
20.52,69.288
20.53,69.306
20.54,69.324
20.55,69.342
20.56,69.36
20.57,69.378
20.58,69.396
20.59,69.415
20.6,69.433
20.61,69.451
20.62,69.469
20.63,69.487
20.64,69.505
20.65,69.523
20.66,69.541
20.67,69.559
20.68,69.577
20.69,69.595
20.7,69.613
20.71,69.631
20.72,69.648
20.73,69.666
20.74,69.684
20.75,69.702
20.76,69.72
20.77,69.738
20.78,69.756
20.79,69.774
20.8,69.791
20.81,69.809
20.82,69.827
20.83,69.845
20.84,69.862
20.85,69.88
20.86,69.898
20.87,69.916
20.88,69.933
20.89,69.951
20.9,69.969
20.91,69.986
20.92,70.004
20.93,70.022
20.94,70.039
20.95,70.057
20.96,70.074
20.97,70.092
20.98,70.11
20.99,70.127
21,70.145
21.01,70.162
21.02,70.18
21.03,70.197
21.04,70.215
21.05,70.232
21.06,70.25
21.07,70.267
21.08,70.285
21.09,70.302
21.1,70.319
21.11,70.337
21.12,70.354
21.13,70.372
21.14,70.389
21.15,70.406
21.16,70.424
21.17,70.441
21.18,70.458
21.19,70.476
21.2,70.493
21.21,70.51
21.22,70.527
21.23,70.545
21.24,70.562
21.25,70.579
21.26,70.596
21.27,70.614
21.28,70.631
21.29,70.648
21.3,70.665
21.31,70.682
21.32,70.699
21.33,70.716
21.34,70.734
21.35,70.751
21.36,70.768
21.37,70.785
21.38,70.802
21.39,70.819
21.4,70.836
21.41,70.853
21.42,70.87
21.43,70.887
21.44,70.904
21.45,70.921
21.46,70.938
21.47,70.955
21.48,70.972
21.49,70.989
21.5,71.006
21.51,71.023
21.52,71.039
21.53,71.056
21.54,71.073
21.55,71.09
21.56,71.107
21.57,71.124
21.58,71.141
21.59,71.157
21.6,71.174
21.61,71.191
21.62,71.208
21.63,71.225
21.64,71.241
21.65,71.258
21.66,71.275
21.67,71.291
21.68,71.308
21.69,71.325
21.7,71.342
21.71,71.358
21.72,71.375
21.73,71.391
21.74,71.408
21.75,71.425
21.76,71.441
21.77,71.458
21.78,71.475
21.79,71.491
21.8,71.508
21.81,71.524
21.82,71.541
21.83,71.557
21.84,71.574
21.85,71.59
21.86,71.607
21.87,71.623
21.88,71.64
21.89,71.656
21.9,71.673
21.91,71.689
21.92,71.705
21.93,71.722
21.94,71.738
21.95,71.755
21.96,71.771
21.97,71.787
21.98,71.804
21.99,71.82
22,71.836
22.01,71.853
22.02,71.869
22.03,71.885
22.04,71.902
22.05,71.918
22.06,71.934
22.07,71.95
22.08,71.967
22.09,71.983
22.1,71.999
22.11,72.015
22.12,72.032
22.13,72.048
22.14,72.064
22.15,72.08
22.16,72.096
22.17,72.112
22.18,72.129
22.19,72.145
22.2,72.161
22.21,72.177
22.22,72.193
22.23,72.209
22.24,72.225
22.25,72.241
22.26,72.257
22.27,72.273
22.28,72.289
22.29,72.305
22.3,72.321
22.31,72.337
22.32,72.353
22.33,72.369
22.34,72.385
22.35,72.401
22.36,72.417
22.37,72.433
22.38,72.449
22.39,72.465
22.4,72.481
22.41,72.497
22.42,72.513
22.43,72.528
22.44,72.544
22.45,72.56
22.46,72.576
22.47,72.592
22.48,72.608
22.49,72.623
22.5,72.639
22.51,72.655
22.52,72.671
22.53,72.686
22.54,72.702
22.55,72.718
22.56,72.734
22.57,72.749
22.58,72.765
22.59,72.781
22.6,72.796
22.61,72.812
22.62,72.828
22.63,72.843
22.64,72.859
22.65,72.875
22.66,72.89
22.67,72.906
22.68,72.922
22.69,72.937
22.7,72.953
22.71,72.968
22.72,72.984
22.73,72.999
22.74,73.015
22.75,73.031
22.76,73.046
22.77,73.062
22.78,73.077
22.79,73.093
22.8,73.108
22.81,73.124
22.82,73.139
22.83,73.154
22.84,73.17
22.85,73.185
22.86,73.201
22.87,73.216
22.88,73.232
22.89,73.247
22.9,73.262
22.91,73.278
22.92,73.293
22.93,73.308
22.94,73.324
22.95,73.339
22.96,73.354
22.97,73.37
22.98,73.385
22.99,73.4
23,73.416
23.01,73.431
23.02,73.446
23.03,73.462
23.04,73.477
23.05,73.492
23.06,73.507
23.07,73.522
23.08,73.538
23.09,73.553
23.1,73.568
23.11,73.583
23.12,73.598
23.13,73.614
23.14,73.629
23.15,73.644
23.16,73.659
23.17,73.674
23.18,73.689
23.19,73.704
23.2,73.72
23.21,73.735
23.22,73.75
23.23,73.765
23.24,73.78
23.25,73.795
23.26,73.81
23.27,73.825
23.28,73.84
23.29,73.855
23.3,73.87
23.31,73.885
23.32,73.9
23.33,73.915
23.34,73.93
23.35,73.945
23.36,73.96
23.37,73.975
23.38,73.99
23.39,74.005
23.4,74.02
23.41,74.034
23.42,74.049
23.43,74.064
23.44,74.079
23.45,74.094
23.46,74.109
23.47,74.124
23.48,74.139
23.49,74.153
23.5,74.168
23.51,74.183
23.52,74.198
23.53,74.213
23.54,74.227
23.55,74.242
23.56,74.257
23.57,74.272
23.58,74.287
23.59,74.301
23.6,74.316
23.61,74.331
23.62,74.346
23.63,74.36
23.64,74.375
23.65,74.39
23.66,74.404
23.67,74.419
23.68,74.434
23.69,74.448
23.7,74.463
23.71,74.478
23.72,74.492
23.73,74.507
23.74,74.522
23.75,74.536
23.76,74.551
23.77,74.565
23.78,74.58
23.79,74.595
23.8,74.609
23.81,74.624
23.82,74.638
23.83,74.653
23.84,74.667
23.85,74.682
23.86,74.696
23.87,74.711
23.88,74.725
23.89,74.74
23.9,74.754
23.91,74.769
23.92,74.783
23.93,74.798
23.94,74.812
23.95,74.827
23.96,74.841
23.97,74.856
23.98,74.87
23.99,74.884
24,74.899
24.01,74.913
24.02,74.928
24.03,74.942
24.04,74.956
24.05,74.971
24.06,74.985
24.07,74.999
24.08,75.014
24.09,75.028
24.1,75.042
24.11,75.057
24.12,75.071
24.13,75.085
24.14,75.1
24.15,75.114
24.16,75.128
24.17,75.143
24.18,75.157
24.19,75.171
24.2,75.185
24.21,75.2
24.22,75.214
24.23,75.228
24.24,75.242
24.25,75.256
24.26,75.271
24.27,75.285
24.28,75.299
24.29,75.313
24.3,75.327
24.31,75.342
24.32,75.356
24.33,75.37
24.34,75.384
24.35,75.398
24.36,75.412
24.37,75.426
24.38,75.44
24.39,75.455
24.4,75.469
24.41,75.483
24.42,75.497
24.43,75.511
24.44,75.525
24.45,75.539
24.46,75.553
24.47,75.567
24.48,75.581
24.49,75.595
24.5,75.609
24.51,75.623
24.52,75.637
24.53,75.651
24.54,75.665
24.55,75.679
24.56,75.693
24.57,75.707
24.58,75.721
24.59,75.735
24.6,75.749
24.61,75.763
24.62,75.777
24.63,75.791
24.64,75.805
24.65,75.819
24.66,75.833
24.67,75.847
24.68,75.86
24.69,75.874
24.7,75.888
24.71,75.902
24.72,75.916
24.73,75.93
24.74,75.944
24.75,75.958
24.76,75.971
24.77,75.985
24.78,75.999
24.79,76.013
24.8,76.027
24.81,76.04
24.82,76.054
24.83,76.068
24.84,76.082
24.85,76.096
24.86,76.109
24.87,76.123
24.88,76.137
24.89,76.151
24.9,76.164
24.91,76.178
24.92,76.192
24.93,76.206
24.94,76.219
24.95,76.233
24.96,76.247
24.97,76.26
24.98,76.274
24.99,76.288
25,76.301
25.01,76.315
25.02,76.329
25.03,76.342
25.04,76.356
25.05,76.37
25.06,76.383
25.07,76.397
25.08,76.411
25.09,76.424
25.1,76.438
25.11,76.451
25.12,76.465
25.13,76.479
25.14,76.492
25.15,76.506
25.16,76.519
25.17,76.533
25.18,76.547
25.19,76.56
25.2,76.574
25.21,76.587
25.22,76.601
25.23,76.614
25.24,76.628
25.25,76.641
25.26,76.655
25.27,76.668
25.28,76.682
25.29,76.695
25.3,76.709
25.31,76.722
25.32,76.736
25.33,76.749
25.34,76.763
25.35,76.776
25.36,76.79
25.37,76.803
25.38,76.816
25.39,76.83
25.4,76.843
25.41,76.857
25.42,76.87
25.43,76.884
25.44,76.897
25.45,76.91
25.46,76.924
25.47,76.937
25.48,76.95
25.49,76.964
25.5,76.977
25.51,76.991
25.52,77.004
25.53,77.017
25.54,77.031
25.55,77.044
25.56,77.057
25.57,77.071
25.58,77.084
25.59,77.097
25.6,77.111
25.61,77.124
25.62,77.137
25.63,77.15
25.64,77.164
25.65,77.177
25.66,77.19
25.67,77.204
25.68,77.217
25.69,77.23
25.7,77.243
25.71,77.257
25.72,77.27
25.73,77.283
25.74,77.296
25.75,77.31
25.76,77.323
25.77,77.336
25.78,77.349
25.79,77.362
25.8,77.376
25.81,77.389
25.82,77.402
25.83,77.415
25.84,77.428
25.85,77.441
25.86,77.455
25.87,77.468
25.88,77.481
25.89,77.494
25.9,77.507
25.91,77.52
25.92,77.533
25.93,77.547
25.94,77.56
25.95,77.573
25.96,77.586
25.97,77.599
25.98,77.612
25.99,77.625
26,77.638
26.01,77.651
26.02,77.664
26.03,77.678
26.04,77.691
26.05,77.704
26.06,77.717
26.07,77.73
26.08,77.743
26.09,77.756
26.1,77.769
26.11,77.782
26.12,77.795
26.13,77.808
26.14,77.821
26.15,77.834
26.16,77.847
26.17,77.86
26.18,77.873
26.19,77.886
26.2,77.899
26.21,77.912
26.22,77.925
26.23,77.938
26.24,77.951
26.25,77.964
26.26,77.977
26.27,77.99
26.28,78.003
26.29,78.016
26.3,78.029
26.31,78.042
26.32,78.054
26.33,78.067
26.34,78.08
26.35,78.093
26.36,78.106
26.37,78.119
26.38,78.132
26.39,78.145
26.4,78.158
26.41,78.171
26.42,78.183
26.43,78.196
26.44,78.209
26.45,78.222
26.46,78.235
26.47,78.248
26.48,78.261
26.49,78.273
26.5,78.286
26.51,78.299
26.52,78.312
26.53,78.325
26.54,78.338
26.55,78.35
26.56,78.363
26.57,78.376
26.58,78.389
26.59,78.402
26.6,78.414
26.61,78.427
26.62,78.44
26.63,78.453
26.64,78.466
26.65,78.478
26.66,78.491
26.67,78.504
26.68,78.517
26.69,78.529
26.7,78.542
26.71,78.555
26.72,78.568
26.73,78.58
26.74,78.593
26.75,78.606
26.76,78.619
26.77,78.631
26.78,78.644
26.79,78.657
26.8,78.669
26.81,78.682
26.82,78.695
26.83,78.708
26.84,78.72
26.85,78.733
26.86,78.746
26.87,78.758
26.88,78.771
26.89,78.784
26.9,78.796
26.91,78.809
26.92,78.822
26.93,78.834
26.94,78.847
26.95,78.86
26.96,78.872
26.97,78.885
26.98,78.898
26.99,78.91
27,78.923
27.01,78.935
27.02,78.948
27.03,78.961
27.04,78.973
27.05,78.986
27.06,78.998
27.07,79.011
27.08,79.024
27.09,79.036
27.1,79.049
27.11,79.061
27.12,79.074
27.13,79.087
27.14,79.099
27.15,79.112
27.16,79.124
27.17,79.137
27.18,79.149
27.19,79.162
27.2,79.174
27.21,79.187
27.22,79.2
27.23,79.212
27.24,79.225
27.25,79.237
27.26,79.25
27.27,79.262
27.28,79.275
27.29,79.287
27.3,79.3
27.31,79.312
27.32,79.325
27.33,79.337
27.34,79.35
27.35,79.362
27.36,79.375
27.37,79.387
27.38,79.4
27.39,79.412
27.4,79.425
27.41,79.437
27.42,79.45
27.43,79.462
27.44,79.474
27.45,79.487
27.46,79.499
27.47,79.512
27.48,79.524
27.49,79.537
27.5,79.549
27.51,79.562
27.52,79.574
27.53,79.586
27.54,79.599
27.55,79.611
27.56,79.624
27.57,79.636
27.58,79.649
27.59,79.661
27.6,79.673
27.61,79.686
27.62,79.698
27.63,79.711
27.64,79.723
27.65,79.735
27.66,79.748
27.67,79.76
27.68,79.772
27.69,79.785
27.7,79.797
27.71,79.81
27.72,79.822
27.73,79.834
27.74,79.847
27.75,79.859
27.76,79.871
27.77,79.884
27.78,79.896
27.79,79.908
27.8,79.921
27.81,79.933
27.82,79.945
27.83,79.958
27.84,79.97
27.85,79.982
27.86,79.995
27.87,80.007
27.88,80.019
27.89,80.032
27.9,80.044
27.91,80.056
27.92,80.069
27.93,80.081
27.94,80.093
27.95,80.105
27.96,80.118
27.97,80.13
27.98,80.142
27.99,80.155
28,80.167
28.01,80.179
28.02,80.191
28.03,80.204
28.04,80.216
28.05,80.228
28.06,80.24
28.07,80.253
28.08,80.265
28.09,80.277
28.1,80.289
28.11,80.302
28.12,80.314
28.13,80.326
28.14,80.338
28.15,80.351
28.16,80.363
28.17,80.375
28.18,80.387
28.19,80.4
28.2,80.412
28.21,80.424
28.22,80.436
28.23,80.448
28.24,80.461
28.25,80.473
28.26,80.485
28.27,80.497
28.28,80.509
28.29,80.522
28.3,80.534
28.31,80.546
28.32,80.558
28.33,80.57
28.34,80.583
28.35,80.595
28.36,80.607
28.37,80.619
28.38,80.631
28.39,80.643
28.4,80.656
28.41,80.668
28.42,80.68
28.43,80.692
28.44,80.704
28.45,80.716
28.46,80.728
28.47,80.741
28.48,80.753
28.49,80.765
28.5,80.777
28.51,80.789
28.52,80.801
28.53,80.813
28.54,80.826
28.55,80.838
28.56,80.85
28.57,80.862
28.58,80.874
28.59,80.886
28.6,80.898
28.61,80.91
28.62,80.923
28.63,80.935
28.64,80.947
28.65,80.959
28.66,80.971
28.67,80.983
28.68,80.995
28.69,81.007
28.7,81.019
28.71,81.031
28.72,81.043
28.73,81.056
28.74,81.068
28.75,81.08
28.76,81.092
28.77,81.104
28.78,81.116
28.79,81.128
28.8,81.14
28.81,81.152
28.82,81.164
28.83,81.176
28.84,81.188
28.85,81.2
28.86,81.212
28.87,81.224
28.88,81.237
28.89,81.249
28.9,81.261
28.91,81.273
28.92,81.285
28.93,81.297
28.94,81.309
28.95,81.321
28.96,81.333
28.97,81.345
28.98,81.357
28.99,81.369
29,81.381
