0.13,0.011585
29.01,81.393
29.02,81.405
29.03,81.417
29.04,81.429
29.05,81.441
29.06,81.453
29.07,81.465
29.08,81.477
29.09,81.489
29.1,81.501
29.11,81.513
29.12,81.525
29.13,81.537
29.14,81.549
29.15,81.561
29.16,81.573
29.17,81.585
29.18,81.597
29.19,81.609
29.2,81.621
29.21,81.633
29.22,81.645
29.23,81.657
29.24,81.669
29.25,81.681
29.26,81.693
29.27,81.705
29.28,81.717
29.29,81.729
29.3,81.741
29.31,81.753
29.32,81.765
29.33,81.777
29.34,81.789
29.35,81.8
29.36,81.812
29.37,81.824
29.38,81.836
29.39,81.848
29.4,81.86
29.41,81.872
29.42,81.884
29.43,81.896
29.44,81.908
29.45,81.92
29.46,81.932
29.47,81.944
29.48,81.956
29.49,81.968
29.5,81.98
29.51,81.991
29.52,82.003
29.53,82.015
29.54,82.027
29.55,82.039
29.56,82.051
29.57,82.063
29.58,82.075
29.59,82.087
29.6,82.099
29.61,82.111
29.62,82.123
29.63,82.134
29.64,82.146
29.65,82.158
29.66,82.17
29.67,82.182
29.68,82.194
29.69,82.206
29.7,82.218
29.71,82.23
29.72,82.242
29.73,82.253
29.74,82.265
29.75,82.277
29.76,82.289
29.77,82.301
29.78,82.313
29.79,82.325
29.8,82.337
29.81,82.349
29.82,82.36
29.83,82.372
29.84,82.384
29.85,82.396
29.86,82.408
29.87,82.42
29.88,82.432
29.89,82.443
29.9,82.455
29.91,82.467
29.92,82.479
29.93,82.491
29.94,82.503
29.95,82.515
29.96,82.526
29.97,82.538
29.98,82.55
29.99,82.562
30,82.574
30.01,82.586
30.02,82.598
30.03,82.609
30.04,82.621
30.05,82.633
30.06,82.645
30.07,82.657
30.08,82.669
30.09,82.68
30.1,82.692
30.11,82.704
30.12,82.716
30.13,82.728
30.14,82.74
30.15,82.752
30.16,82.763
30.17,82.775
30.18,82.787
30.19,82.799
30.2,82.811
30.21,82.822
30.22,82.834
30.23,82.846
30.24,82.858
30.25,82.87
30.26,82.882
30.27,82.893
30.28,82.905
30.29,82.917
30.3,82.929
30.31,82.941
30.32,82.952
30.33,82.964
30.34,82.976
30.35,82.988
30.36,83
30.37,83.011
30.38,83.023
30.39,83.035
30.4,83.047
30.41,83.059
30.42,83.07
30.43,83.082
30.44,83.094
30.45,83.106
30.46,83.118
30.47,83.129
30.48,83.141
30.49,83.153
30.5,83.165
30.51,83.177
30.52,83.188
30.53,83.2
30.54,83.212
30.55,83.224
30.56,83.236
30.57,83.247
30.58,83.259
30.59,83.271
30.6,83.283
30.61,83.294
30.62,83.306
30.63,83.318
30.64,83.33
30.65,83.342
30.66,83.353
30.67,83.365
30.68,83.377
30.69,83.389
30.7,83.4
30.71,83.412
30.72,83.424
30.73,83.436
30.74,83.447
30.75,83.459
30.76,83.471
30.77,83.483
30.78,83.494
30.79,83.506
30.8,83.518
30.81,83.53
30.82,83.542
30.83,83.553
30.84,83.565
30.85,83.577
30.86,83.589
30.87,83.6
30.88,83.612
30.89,83.624
30.9,83.636
30.91,83.647
30.92,83.659
30.93,83.671
30.94,83.683
30.95,83.694
30.96,83.706
30.97,83.718
30.98,83.73
30.99,83.741
31,83.753
31.01,83.765
31.02,83.776
31.03,83.788
31.04,83.8
31.05,83.812
31.06,83.823
31.07,83.835
31.08,83.847
31.09,83.859
31.1,83.87
31.11,83.882
31.12,83.894
31.13,83.906
31.14,83.917
31.15,83.929
31.16,83.941
31.17,83.952
31.18,83.964
31.19,83.976
31.2,83.988
31.21,83.999
31.22,84.011
31.23,84.023
31.24,84.035
31.25,84.046
31.26,84.058
31.27,84.07
31.28,84.081
31.29,84.093
31.3,84.105
31.31,84.117
31.32,84.128
31.33,84.14
31.34,84.152
31.35,84.163
31.36,84.175
31.37,84.187
31.38,84.199
31.39,84.21
31.4,84.222
31.41,84.234
31.42,84.245
31.43,84.257
31.44,84.269
31.45,84.281
31.46,84.292
31.47,84.304
31.48,84.316
31.49,84.327
31.5,84.339
31.51,84.351
31.52,84.363
31.53,84.374
31.54,84.386
31.55,84.398
31.56,84.409
31.57,84.421
31.58,84.433
31.59,84.445
31.6,84.456
31.61,84.468
31.62,84.48
31.63,84.491
31.64,84.503
31.65,84.515
31.66,84.526
31.67,84.538
31.68,84.55
31.69,84.561
31.7,84.573
31.71,84.585
31.72,84.597
31.73,84.608
31.74,84.62
31.75,84.632
31.76,84.643
31.77,84.655
31.78,84.667
31.79,84.678
31.8,84.69
31.81,84.702
31.82,84.714
31.83,84.725
31.84,84.737
31.85,84.749
31.86,84.76
31.87,84.772
31.88,84.784
31.89,84.795
31.9,84.807
31.91,84.819
31.92,84.83
31.93,84.842
31.94,84.854
31.95,84.865
31.96,84.877
31.97,84.889
31.98,84.901
31.99,84.912
32,84.924
32.01,84.936
32.02,84.947
32.03,84.959
32.04,84.971
32.05,84.982
32.06,84.994
32.07,85.006
32.08,85.017
32.09,85.029
32.1,85.041
32.11,85.052
32.12,85.064
32.13,85.076
32.14,85.087
32.15,85.099
32.16,85.111
32.17,85.122
32.18,85.134
32.19,85.146
32.2,85.157
32.21,85.169
32.22,85.181
32.23,85.192
32.24,85.204
32.25,85.216
32.26,85.227
32.27,85.239
32.28,85.251
32.29,85.263
32.3,85.274
32.31,85.286
32.32,85.298
32.33,85.309
32.34,85.321
32.35,85.333
32.36,85.344
32.37,85.356
32.38,85.368
32.39,85.379
32.4,85.391
32.41,85.403
32.42,85.414
32.43,85.426
32.44,85.438
32.45,85.449
32.46,85.461
32.47,85.473
32.48,85.484
32.49,85.496
32.5,85.508
32.51,85.519
32.52,85.531
32.53,85.543
32.54,85.554
32.55,85.566
32.56,85.578
32.57,85.589
32.58,85.601
32.59,85.613
32.6,85.624
32.61,85.636
32.62,85.648
32.63,85.659
32.64,85.671
32.65,85.683
32.66,85.694
32.67,85.706
32.68,85.718
32.69,85.729
32.7,85.741
32.71,85.753
32.72,85.764
32.73,85.776
32.74,85.787
32.75,85.799
32.76,85.811
32.77,85.822
32.78,85.834
32.79,85.846
32.8,85.857
32.81,85.869
32.82,85.881
32.83,85.892
32.84,85.904
32.85,85.916
32.86,85.927
32.87,85.939
32.88,85.951
32.89,85.962
32.9,85.974
32.91,85.986
32.92,85.997
32.93,86.009
32.94,86.021
32.95,86.032
32.96,86.044
32.97,86.056
32.98,86.067
32.99,86.079
33,86.091
33.01,86.102
33.02,86.114
33.03,86.126
33.04,86.137
33.05,86.149
33.06,86.161
33.07,86.172
33.08,86.184
33.09,86.196
33.1,86.207
33.11,86.219
33.12,86.231
33.13,86.242
33.14,86.254
33.15,86.265
33.16,86.277
33.17,86.289
33.18,86.3
33.19,86.312
33.2,86.324
33.21,86.335
33.22,86.347
33.23,86.359
33.24,86.37
33.25,86.382
33.26,86.394
33.27,86.405
33.28,86.417
33.29,86.429
33.3,86.44
33.31,86.452
33.32,86.464
33.33,86.475
33.34,86.487
33.35,86.499
33.36,86.51
33.37,86.522
33.38,86.534
33.39,86.545
33.4,86.557
33.41,86.569
33.42,86.58
33.43,86.592
33.44,86.603
33.45,86.615
33.46,86.627
33.47,86.638
33.48,86.65
33.49,86.662
33.5,86.673
33.51,86.685
33.52,86.697
33.53,86.708
33.54,86.72
33.55,86.732
33.56,86.743
33.57,86.755
33.58,86.767
33.59,86.778
33.6,86.79
33.61,86.802
33.62,86.813
33.63,86.825
33.64,86.837
33.65,86.848
33.66,86.86
33.67,86.872
33.68,86.883
33.69,86.895
33.7,86.906
33.71,86.918
33.72,86.93
33.73,86.941
33.74,86.953
33.75,86.965
33.76,86.976
33.77,86.988
33.78,87
33.79,87.011
33.8,87.023
33.81,87.035
33.82,87.046
33.83,87.058
33.84,87.07
33.85,87.081
33.86,87.093
33.87,87.105
33.88,87.116
33.89,87.128
33.9,87.14
33.91,87.151
33.92,87.163
33.93,87.174
33.94,87.186
33.95,87.198
33.96,87.209
33.97,87.221
33.98,87.233
33.99,87.244
34,87.256
34.01,87.268
34.02,87.279
34.03,87.291
34.04,87.303
34.05,87.314
34.06,87.326
34.07,87.338
34.08,87.349
34.09,87.361
34.1,87.373
34.11,87.384
34.12,87.396
34.13,87.408
34.14,87.419
34.15,87.431
34.16,87.442
34.17,87.454
34.18,87.466
34.19,87.477
34.2,87.489
34.21,87.501
34.22,87.512
34.23,87.524
34.24,87.536
34.25,87.547
34.26,87.559
34.27,87.571
34.28,87.582
34.29,87.594
34.3,87.606
34.31,87.617
34.32,87.629
34.33,87.641
34.34,87.652
34.35,87.664
34.36,87.676
34.37,87.687
34.38,87.699
34.39,87.711
34.4,87.722
34.41,87.734
34.42,87.745
34.43,87.757
34.44,87.769
34.45,87.78
34.46,87.792
34.47,87.804
34.48,87.815
34.49,87.827
34.5,87.839
34.51,87.85
34.52,87.862
34.53,87.874
34.54,87.885
34.55,87.897
34.56,87.909
34.57,87.92
34.58,87.932
34.59,87.944
34.6,87.955
34.61,87.967
34.62,87.979
34.63,87.99
34.64,88.002
34.65,88.014
34.66,88.025
34.67,88.037
34.68,88.049
34.69,88.06
34.7,88.072
34.71,88.083
34.72,88.095
34.73,88.107
34.74,88.118
34.75,88.13
34.76,88.142
34.77,88.153
34.78,88.165
34.79,88.177
34.8,88.188
34.81,88.2
34.82,88.212
34.83,88.223
34.84,88.235
34.85,88.247
34.86,88.258
34.87,88.27
34.88,88.282
34.89,88.293
34.9,88.305
34.91,88.317
34.92,88.328
34.93,88.34
34.94,88.352
34.95,88.363
34.96,88.375
34.97,88.387
34.98,88.398
34.99,88.41
35,88.422
35.01,88.433
35.02,88.445
35.03,88.456
35.04,88.468
35.05,88.48
35.06,88.491
35.07,88.503
35.08,88.515
35.09,88.526
35.1,88.538
35.11,88.55
35.12,88.561
35.13,88.573
35.14,88.585
35.15,88.596
35.16,88.608
35.17,88.62
35.18,88.631
35.19,88.643
35.2,88.655
35.21,88.666
35.22,88.678
35.23,88.69
35.24,88.701
35.25,88.713
35.26,88.725
35.27,88.736
35.28,88.748
35.29,88.76
35.3,88.771
35.31,88.783
35.32,88.795
35.33,88.806
35.34,88.818
35.35,88.83
35.36,88.841
35.37,88.853
35.38,88.865
35.39,88.876
35.4,88.888
35.41,88.899
35.42,88.911
35.43,88.923
35.44,88.934
35.45,88.946
35.46,88.958
35.47,88.969
35.48,88.981
35.49,88.993
35.5,89.004
35.51,89.016
35.52,89.028
35.53,89.039
35.54,89.051
35.55,89.063
35.56,89.074
35.57,89.086
35.58,89.098
35.59,89.109
35.6,89.121
35.61,89.133
35.62,89.144
35.63,89.156
35.64,89.168
35.65,89.179
35.66,89.191
35.67,89.203
35.68,89.214
35.69,89.226
35.7,89.238
35.71,89.249
35.72,89.261
35.73,89.273
35.74,89.284
35.75,89.296
35.76,89.308
35.77,89.319
35.78,89.331
35.79,89.343
35.8,89.354
35.81,89.366
35.82,89.377
35.83,89.389
35.84,89.401
35.85,89.412
35.86,89.424
35.87,89.436
35.88,89.447
35.89,89.459
35.9,89.471
35.91,89.482
35.92,89.494
35.93,89.506
35.94,89.517
35.95,89.529
35.96,89.541
35.97,89.552
35.98,89.564
35.99,89.576
36,89.587
36.01,89.599
36.02,89.611
36.03,89.622
36.04,89.634
36.05,89.646
36.06,89.657
36.07,89.669
36.08,89.681
36.09,89.692
36.1,89.704
36.11,89.716
36.12,89.727
36.13,89.739
36.14,89.751
36.15,89.762
36.16,89.774
36.17,89.786
36.18,89.797
36.19,89.809
36.2,89.821
36.21,89.832
36.22,89.844
36.23,89.855
36.24,89.867
36.25,89.879
36.26,89.89
36.27,89.902
36.28,89.914
36.29,89.925
36.3,89.937
36.31,89.949
36.32,89.96
36.33,89.972
36.34,89.984
36.35,89.995
36.36,90.007
36.37,90.019
36.38,90.03
36.39,90.042
36.4,90.054
36.41,90.065
36.42,90.077
36.43,90.089
36.44,90.1
36.45,90.112
36.46,90.124
36.47,90.135
36.48,90.147
36.49,90.159
36.5,90.17
36.51,90.182
36.52,90.194
36.53,90.205
36.54,90.217
36.55,90.229
36.56,90.24
36.57,90.252
36.58,90.263
36.59,90.275
36.6,90.287
36.61,90.298
36.62,90.31
36.63,90.322
36.64,90.333
36.65,90.345
36.66,90.357
36.67,90.368
36.68,90.38
36.69,90.392
36.7,90.403
36.71,90.415
36.72,90.427
36.73,90.438
36.74,90.45
36.75,90.462
36.76,90.473
36.77,90.485
36.78,90.497
36.79,90.508
36.8,90.52
36.81,90.532
36.82,90.543
36.83,90.555
36.84,90.566
36.85,90.578
36.86,90.59
36.87,90.601
36.88,90.613
36.89,90.625
36.9,90.636
36.91,90.648
36.92,90.66
36.93,90.671
36.94,90.683
36.95,90.695
36.96,90.706
36.97,90.718
36.98,90.73
36.99,90.741
37,90.753
37.01,90.765
37.02,90.776
37.03,90.788
37.04,90.8
37.05,90.811
37.06,90.823
37.07,90.834
37.08,90.846
37.09,90.858
37.1,90.869
37.11,90.881
37.12,90.893
37.13,90.904
37.14,90.916
37.15,90.928
37.16,90.939
37.17,90.951
37.18,90.963
37.19,90.974
37.2,90.986
37.21,90.998
37.22,91.009
37.23,91.021
37.24,91.032
37.25,91.044
37.26,91.056
37.27,91.067
37.28,91.079
37.29,91.091
37.3,91.102
37.31,91.114
37.32,91.126
37.33,91.137
37.34,91.149
37.35,91.161
37.36,91.172
37.37,91.184
37.38,91.195
37.39,91.207
37.4,91.219
37.41,91.23
37.42,91.242
37.43,91.254
37.44,91.265
37.45,91.277
37.46,91.289
37.47,91.3
37.48,91.312
37.49,91.324
37.5,91.335
37.51,91.347
37.52,91.358
37.53,91.37
37.54,91.382
37.55,91.393
37.56,91.405
37.57,91.417
37.58,91.428
37.59,91.44
37.6,91.452
37.61,91.463
37.62,91.475
37.63,91.486
37.64,91.498
37.65,91.51
37.66,91.521
37.67,91.533
37.68,91.545
37.69,91.556
37.7,91.568
37.71,91.579
37.72,91.591
37.73,91.603
37.74,91.614
37.75,91.626
37.76,91.638
37.77,91.649
37.78,91.661
37.79,91.673
37.8,91.684
37.81,91.696
37.82,91.707
37.83,91.719
37.84,91.731
37.85,91.742
37.86,91.754
37.87,91.766
37.88,91.777
37.89,91.789
37.9,91.8
37.91,91.812
37.92,91.824
37.93,91.835
37.94,91.847
37.95,91.859
37.96,91.87
37.97,91.882
37.98,91.893
37.99,91.905
38,91.917
38.01,91.928
38.02,91.94
38.03,91.952
38.04,91.963
38.05,91.975
38.06,91.986
38.07,91.998
38.08,92.01
38.09,92.021
38.1,92.033
38.11,92.045
38.12,92.056
38.13,92.068
38.14,92.079
38.15,92.091
38.16,92.103
38.17,92.114
38.18,92.126
38.19,92.137
38.2,92.149
38.21,92.161
38.22,92.172
38.23,92.184
38.24,92.196
38.25,92.207
38.26,92.219
38.27,92.23
38.28,92.242
38.29,92.254
38.3,92.265
38.31,92.277
38.32,92.288
38.33,92.3
38.34,92.312
38.35,92.323
38.36,92.335
38.37,92.346
38.38,92.358
38.39,92.37
38.4,92.381
38.41,92.393
38.42,92.405
38.43,92.416
38.44,92.428
38.45,92.439
38.46,92.451
38.47,92.463
38.48,92.474
38.49,92.486
38.5,92.497
38.51,92.509
38.52,92.521
38.53,92.532
38.54,92.544
38.55,92.555
38.56,92.567
38.57,92.579
38.58,92.59
38.59,92.602
38.6,92.613
38.61,92.625
38.62,92.637
38.63,92.648
38.64,92.66
38.65,92.671
38.66,92.683
38.67,92.694
38.68,92.706
38.69,92.718
38.7,92.729
38.71,92.741
38.72,92.752
38.73,92.764
38.74,92.776
38.75,92.787
38.76,92.799
38.77,92.81
38.78,92.822
38.79,92.834
38.8,92.845
38.81,92.857
38.82,92.868
38.83,92.88
38.84,92.891
38.85,92.903
38.86,92.915
38.87,92.926
38.88,92.938
38.89,92.949
38.9,92.961
38.91,92.973
38.92,92.984
38.93,92.996
38.94,93.007
38.95,93.019
38.96,93.03
38.97,93.042
38.98,93.054
38.99,93.065
39,93.077
39.01,93.088
39.02,93.1
39.03,93.111
39.04,93.123
39.05,93.135
39.06,93.146
39.07,93.158
39.08,93.169
39.09,93.181
39.1,93.192
39.11,93.204
39.12,93.216
39.13,93.227
39.14,93.239
39.15,93.25
39.16,93.262
39.17,93.273
39.18,93.285
39.19,93.297
39.2,93.308
39.21,93.32
39.22,93.331
39.23,93.343
39.24,93.354
39.25,93.366
39.26,93.377
39.27,93.389
39.28,93.401
39.29,93.412
39.3,93.424
39.31,93.435
39.32,93.447
39.33,93.458
39.34,93.47
39.35,93.481
39.36,93.493
39.37,93.505
39.38,93.516
39.39,93.528
39.4,93.539
39.41,93.551
39.42,93.562
39.43,93.574
39.44,93.585
39.45,93.597
39.46,93.608
39.47,93.62
39.48,93.632
39.49,93.643
39.5,93.655
39.51,93.666
39.52,93.678
39.53,93.689
39.54,93.701
39.55,93.712
39.56,93.724
39.57,93.735
39.58,93.747
39.59,93.758
39.6,93.77
39.61,93.781
39.62,93.793
39.63,93.805
39.64,93.816
39.65,93.828
39.66,93.839
39.67,93.851
39.68,93.862
39.69,93.874
39.7,93.885
39.71,93.897
39.72,93.908
39.73,93.92
39.74,93.931
39.75,93.943
39.76,93.954
39.77,93.966
39.78,93.977
39.79,93.989
39.8,94
39.81,94.012
39.82,94.023
39.83,94.035
39.84,94.046
39.85,94.058
39.86,94.069
39.87,94.081
39.88,94.092
39.89,94.104
39.9,94.116
39.91,94.127
39.92,94.139
39.93,94.15
39.94,94.162
39.95,94.173
39.96,94.185
39.97,94.196
39.98,94.208
39.99,94.219
40,94.231
40.01,94.242
40.02,94.254
40.03,94.265
40.04,94.277
40.05,94.288
40.06,94.3
40.07,94.311
40.08,94.322
40.09,94.334
40.1,94.345
40.11,94.357
40.12,94.368
40.13,94.38
40.14,94.391
40.15,94.403
40.16,94.414
40.17,94.426
40.18,94.437
40.19,94.449
40.2,94.46
40.21,94.472
40.22,94.483
40.23,94.495
40.24,94.506
40.25,94.518
40.26,94.529
40.27,94.541
40.28,94.552
40.29,94.564
40.3,94.575
40.31,94.587
40.32,94.598
40.33,94.609
40.34,94.621
40.35,94.632
40.36,94.644
40.37,94.655
40.38,94.667
40.39,94.678
40.4,94.69
40.41,94.701
40.42,94.713
40.43,94.724
40.44,94.736
40.45,94.747
40.46,94.758
40.47,94.77
40.48,94.781
40.49,94.793
40.5,94.804
40.51,94.816
40.52,94.827
40.53,94.839
40.54,94.85
40.55,94.861
40.56,94.873
40.57,94.884
40.58,94.896
40.59,94.907
40.6,94.919
40.61,94.93
40.62,94.942
40.63,94.953
40.64,94.964
40.65,94.976
40.66,94.987
40.67,94.999
40.68,95.01
40.69,95.022
40.7,95.033
40.71,95.044
40.72,95.056
40.73,95.067
40.74,95.079
40.75,95.09
40.76,95.102
40.77,95.113
40.78,95.124
40.79,95.136
40.8,95.147
40.81,95.159
40.82,95.17
40.83,95.181
40.84,95.193
40.85,95.204
40.86,95.216
40.87,95.227
40.88,95.239
40.89,95.25
40.9,95.261
40.91,95.273
40.92,95.284
40.93,95.296
40.94,95.307
40.95,95.318
40.96,95.33
40.97,95.341
40.98,95.353
40.99,95.364
41,95.375
41.01,95.387
41.02,95.398
41.03,95.41
41.04,95.421
41.05,95.432
41.06,95.444
41.07,95.455
41.08,95.466
41.09,95.478
41.1,95.489
41.11,95.501
41.12,95.512
41.13,95.523
41.14,95.535
41.15,95.546
41.16,95.558
41.17,95.569
41.18,95.58
41.19,95.592
41.2,95.603
41.21,95.614
41.22,95.626
41.23,95.637
41.24,95.648
41.25,95.66
41.26,95.671
41.27,95.683
41.28,95.694
41.29,95.705
41.3,95.717
41.31,95.728
41.32,95.739
41.33,95.751
41.34,95.762
41.35,95.773
41.36,95.785
41.37,95.796
41.38,95.807
41.39,95.819
41.4,95.83
41.41,95.841
41.42,95.853
41.43,95.864
41.44,95.876
41.45,95.887
41.46,95.898
41.47,95.91
41.48,95.921
41.49,95.932
41.5,95.944
41.51,95.955
41.52,95.966
41.53,95.978
41.54,95.989
41.55,96
41.56,96.011
41.57,96.023
41.58,96.034
41.59,96.045
41.6,96.057
41.61,96.068
41.62,96.079
41.63,96.091
41.64,96.102
41.65,96.113
41.66,96.125
41.67,96.136
41.68,96.147
41.69,96.159
41.7,96.17
41.71,96.181
41.72,96.192
41.73,96.204
41.74,96.215
41.75,96.226
41.76,96.238
41.77,96.249
41.78,96.26
41.79,96.272
41.8,96.283
41.81,96.294
41.82,96.305
41.83,96.317
41.84,96.328
41.85,96.339
41.86,96.351
41.87,96.362
41.88,96.373
41.89,96.384
41.9,96.396
41.91,96.407
41.92,96.418
41.93,96.43
41.94,96.441
41.95,96.452
41.96,96.463
41.97,96.475
41.98,96.486
41.99,96.497
42,96.508
42.01,96.52
42.02,96.531
42.03,96.542
42.04,96.553
42.05,96.565
42.06,96.576
42.07,96.587
42.08,96.598
42.09,96.61
42.1,96.621
42.11,96.632
42.12,96.643
42.13,96.655
42.14,96.666
42.15,96.677
42.16,96.688
42.17,96.7
42.18,96.711
42.19,96.722
42.2,96.733
42.21,96.745
42.22,96.756
42.23,96.767
42.24,96.778
42.25,96.789
42.26,96.801
42.27,96.812
42.28,96.823
42.29,96.834
42.3,96.846
42.31,96.857
42.32,96.868
42.33,96.879
42.34,96.89
42.35,96.902
42.36,96.913
42.37,96.924
42.38,96.935
42.39,96.946
42.4,96.958
42.41,96.969
42.42,96.98
42.43,96.991
42.44,97.002
42.45,97.014
42.46,97.025
42.47,97.036
42.48,97.047
42.49,97.058
42.5,97.07
42.51,97.081
42.52,97.092
42.53,97.103
42.54,97.114
42.55,97.126
42.56,97.137
42.57,97.148
42.58,97.159
42.59,97.17
42.6,97.181
42.61,97.193
42.62,97.204
42.63,97.215
42.64,97.226
42.65,97.237
42.66,97.248
42.67,97.26
42.68,97.271
42.69,97.282
42.7,97.293
42.71,97.304
42.72,97.315
42.73,97.326
42.74,97.338
42.75,97.349
42.76,97.36
42.77,97.371
42.78,97.382
42.79,97.393
42.8,97.404
42.81,97.416
42.82,97.427
42.83,97.438
42.84,97.449
42.85,97.46
42.86,97.471
42.87,97.482
42.88,97.493
42.89,97.505
42.9,97.516
42.91,97.527
42.92,97.538
42.93,97.549
42.94,97.56
42.95,97.571
42.96,97.582
42.97,97.593
42.98,97.605
42.99,97.616
43,97.627
43.01,97.638
43.02,97.649
43.03,97.66
43.04,97.671
43.05,97.682
43.06,97.693
43.07,97.704
43.08,97.716
43.09,97.727
