0.13,0.011585
43.1,97.738
43.11,97.749
43.12,97.76
43.13,97.771
43.14,97.782
43.15,97.793
43.16,97.804
43.17,97.815
43.18,97.826
43.19,97.837
43.2,97.848
43.21,97.86
43.22,97.871
43.23,97.882
43.24,97.893
43.25,97.904
43.26,97.915
43.27,97.926
43.28,97.937
43.29,97.948
43.3,97.959
43.31,97.97
43.32,97.981
43.33,97.992
43.34,98.003
43.35,98.014
43.36,98.025
43.37,98.036
43.38,98.047
43.39,98.058
43.4,98.069
43.41,98.08
43.42,98.092
43.43,98.103
43.44,98.114
43.45,98.125
43.46,98.136
43.47,98.147
43.48,98.158
43.49,98.169
43.5,98.18
43.51,98.191
43.52,98.202
43.53,98.213
43.54,98.224
43.55,98.235
43.56,98.246
43.57,98.257
43.58,98.268
43.59,98.279
43.6,98.29
43.61,98.301
43.62,98.312
43.63,98.323
43.64,98.334
43.65,98.345
43.66,98.356
43.67,98.367
43.68,98.378
43.69,98.389
43.7,98.4
43.71,98.41
43.72,98.421
43.73,98.432
43.74,98.443
43.75,98.454
43.76,98.465
43.77,98.476
43.78,98.487
43.79,98.498
43.8,98.509
43.81,98.52
43.82,98.531
43.83,98.542
43.84,98.553
43.85,98.564
43.86,98.575
43.87,98.586
43.88,98.597
43.89,98.608
43.9,98.619
43.91,98.63
43.92,98.64
43.93,98.651
43.94,98.662
43.95,98.673
43.96,98.684
43.97,98.695
43.98,98.706
43.99,98.717
44,98.728
44.01,98.739
44.02,98.75
44.03,98.761
44.04,98.772
44.05,98.782
44.06,98.793
44.07,98.804
44.08,98.815
44.09,98.826
44.1,98.837
44.11,98.848
44.12,98.859
44.13,98.87
44.14,98.88
44.15,98.891
44.16,98.902
44.17,98.913
44.18,98.924
44.19,98.935
44.2,98.946
44.21,98.957
44.22,98.968
44.23,98.978
44.24,98.989
44.25,99
44.26,99.011
44.27,99.022
44.28,99.033
44.29,99.044
44.3,99.054
44.31,99.065
44.32,99.076
44.33,99.087
44.34,99.098
44.35,99.109
44.36,99.119
44.37,99.13
44.38,99.141
44.39,99.152
44.4,99.163
44.41,99.174
44.42,99.184
44.43,99.195
44.44,99.206
44.45,99.217
44.46,99.228
44.47,99.239
44.48,99.249
44.49,99.26
44.5,99.271
44.51,99.282
44.52,99.293
44.53,99.303
44.54,99.314
44.55,99.325
44.56,99.336
44.57,99.347
44.58,99.357
44.59,99.368
44.6,99.379
44.61,99.39
44.62,99.401
44.63,99.411
44.64,99.422
44.65,99.433
44.66,99.444
44.67,99.455
44.68,99.465
44.69,99.476
44.7,99.487
44.71,99.498
44.72,99.508
44.73,99.519
44.74,99.53
44.75,99.541
44.76,99.551
44.77,99.562
44.78,99.573
44.79,99.584
44.8,99.594
44.81,99.605
44.82,99.616
44.83,99.627
44.84,99.637
44.85,99.648
44.86,99.659
44.87,99.67
44.88,99.68
44.89,99.691
44.9,99.702
44.91,99.713
44.92,99.723
44.93,99.734
44.94,99.745
44.95,99.755
44.96,99.766
44.97,99.777
44.98,99.788
44.99,99.798
45,99.809
45.01,99.82
45.02,99.83
45.03,99.841
45.04,99.852
45.05,99.862
45.06,99.873
45.07,99.884
45.08,99.894
45.09,99.905
45.1,99.916
45.11,99.927
45.12,99.937
45.13,99.948
45.14,99.959
45.15,99.969
45.16,99.98
45.17,99.991
45.18,100
45.19,100.01
45.2,100.02
45.21,100.03
45.22,100.04
45.23,100.05
45.24,100.07
45.25,100.08
45.26,100.09
45.27,100.1
45.28,100.11
45.29,100.12
45.3,100.13
45.31,100.14
45.32,100.15
45.33,100.16
45.34,100.17
45.35,100.18
45.36,100.19
45.37,100.2
45.38,100.21
45.39,100.22
45.4,100.24
45.41,100.25
45.42,100.26
45.43,100.27
45.44,100.28
45.45,100.29
45.46,100.3
45.47,100.31
45.48,100.32
45.49,100.33
45.5,100.34
45.51,100.35
45.52,100.36
45.53,100.37
45.54,100.38
45.55,100.39
45.56,100.4
45.57,100.42
45.58,100.43
45.59,100.44
45.6,100.45
45.61,100.46
45.62,100.47
45.63,100.48
45.64,100.49
45.65,100.5
45.66,100.51
45.67,100.52
45.68,100.53
45.69,100.54
45.7,100.55
45.71,100.56
45.72,100.57
45.73,100.58
45.74,100.59
45.75,100.61
45.76,100.62
45.77,100.63
45.78,100.64
45.79,100.65
45.8,100.66
45.81,100.67
45.82,100.68
45.83,100.69
45.84,100.7
45.85,100.71
45.86,100.72
45.87,100.73
45.88,100.74
45.89,100.75
45.9,100.76
45.91,100.77
45.92,100.78
45.93,100.79
45.94,100.8
45.95,100.82
45.96,100.83
45.97,100.84
45.98,100.85
45.99,100.86
46,100.87
46.01,100.88
46.02,100.89
46.03,100.9
46.04,100.91
46.05,100.92
46.06,100.93
46.07,100.94
46.08,100.95
46.09,100.96
46.1,100.97
46.11,100.98
46.12,100.99
46.13,101
46.14,101.01
46.15,101.02
46.16,101.03
46.17,101.04
46.18,101.06
46.19,101.07
46.2,101.08
46.21,101.09
46.22,101.1
46.23,101.11
46.24,101.12
46.25,101.13
46.26,101.14
46.27,101.15
46.28,101.16
46.29,101.17
46.3,101.18
46.31,101.19
46.32,101.2
46.33,101.21
46.34,101.22
46.35,101.23
46.36,101.24
46.37,101.25
46.38,101.26
46.39,101.27
46.4,101.28
46.41,101.29
46.42,101.3
46.43,101.32
46.44,101.33
46.45,101.34
46.46,101.35
46.47,101.36
46.48,101.37
46.49,101.38
46.5,101.39
46.51,101.4
46.52,101.41
46.53,101.42
46.54,101.43
46.55,101.44
46.56,101.45
46.57,101.46
46.58,101.47
46.59,101.48
46.6,101.49
46.61,101.5
46.62,101.51
46.63,101.52
46.64,101.53
46.65,101.54
46.66,101.55
46.67,101.56
46.68,101.57
46.69,101.58
46.7,101.59
46.71,101.6
46.72,101.61
46.73,101.62
46.74,101.63
46.75,101.64
46.76,101.66
46.77,101.67
46.78,101.68
46.79,101.69
46.8,101.7
46.81,101.71
46.82,101.72
46.83,101.73
46.84,101.74
46.85,101.75
46.86,101.76
46.87,101.77
46.88,101.78
46.89,101.79
46.9,101.8
46.91,101.81
46.92,101.82
46.93,101.83
46.94,101.84
46.95,101.85
46.96,101.86
46.97,101.87
46.98,101.88
46.99,101.89
47,101.9
47.01,101.91
47.02,101.92
47.03,101.93
47.04,101.94
47.05,101.95
47.06,101.96
47.07,101.97
47.08,101.98
47.09,101.99
47.1,102
47.11,102.01
47.12,102.02
47.13,102.03
47.14,102.04
47.15,102.05
47.16,102.06
47.17,102.07
47.18,102.08
47.19,102.09
47.2,102.1
47.21,102.11
47.22,102.12
47.23,102.13
47.24,102.14
47.25,102.15
47.26,102.17
47.27,102.18
47.28,102.19
47.29,102.2
47.3,102.21
47.31,102.22
47.32,102.23
47.33,102.24
47.34,102.25
47.35,102.26
47.36,102.27
47.37,102.28
47.38,102.29
47.39,102.3
47.4,102.31
47.41,102.32
47.42,102.33
47.43,102.34
47.44,102.35
47.45,102.36
47.46,102.37
47.47,102.38
47.48,102.39
47.49,102.4
47.5,102.41
47.51,102.42
47.52,102.43
47.53,102.44
47.54,102.45
47.55,102.46
47.56,102.47
47.57,102.48
47.58,102.49
47.59,102.5
47.6,102.51
47.61,102.52
47.62,102.53
47.63,102.54
47.64,102.55
47.65,102.56
47.66,102.57
47.67,102.58
47.68,102.59
47.69,102.6
47.7,102.61
47.71,102.62
47.72,102.63
47.73,102.64
47.74,102.65
47.75,102.66
47.76,102.67
47.77,102.68
47.78,102.69
47.79,102.7
47.8,102.71
47.81,102.72
47.82,102.73
47.83,102.74
47.84,102.75
47.85,102.76
47.86,102.77
47.87,102.78
47.88,102.79
47.89,102.8
47.9,102.81
47.91,102.82
47.92,102.83
47.93,102.84
47.94,102.85
47.95,102.86
47.96,102.87
47.97,102.88
47.98,102.89
47.99,102.9
48,102.91
48.01,102.92
48.02,102.93
48.03,102.94
48.04,102.95
48.05,102.96
48.06,102.97
48.07,102.98
48.08,102.99
48.09,103
48.1,103.01
48.11,103.01
48.12,103.02
48.13,103.03
48.14,103.04
48.15,103.05
48.16,103.06
48.17,103.07
48.18,103.08
48.19,103.09
48.2,103.1
48.21,103.11
48.22,103.12
48.23,103.13
48.24,103.14
48.25,103.15
48.26,103.16
48.27,103.17
48.28,103.18
48.29,103.19
48.3,103.2
48.31,103.21
48.32,103.22
48.33,103.23
48.34,103.24
48.35,103.25
48.36,103.26
48.37,103.27
48.38,103.28
48.39,103.29
48.4,103.3
48.41,103.31
48.42,103.32
48.43,103.33
48.44,103.34
48.45,103.35
48.46,103.36
48.47,103.37
48.48,103.38
48.49,103.39
48.5,103.4
48.51,103.41
48.52,103.42
48.53,103.43
48.54,103.44
48.55,103.45
48.56,103.46
48.57,103.47
48.58,103.48
48.59,103.48
48.6,103.49
48.61,103.5
48.62,103.51
48.63,103.52
48.64,103.53
48.65,103.54
48.66,103.55
48.67,103.56
48.68,103.57
48.69,103.58
48.7,103.59
48.71,103.6
48.72,103.61
48.73,103.62
48.74,103.63
48.75,103.64
48.76,103.65
48.77,103.66
48.78,103.67
48.79,103.68
48.8,103.69
48.81,103.7
48.82,103.71
48.83,103.72
48.84,103.73
48.85,103.74
48.86,103.75
48.87,103.76
48.88,103.77
48.89,103.77
48.9,103.78
48.91,103.79
48.92,103.8
48.93,103.81
48.94,103.82
48.95,103.83
48.96,103.84
48.97,103.85
48.98,103.86
48.99,103.87
49,103.88
49.01,103.89
49.02,103.9
49.03,103.91
49.04,103.92
49.05,103.93
49.06,103.94
49.07,103.95
49.08,103.96
49.09,103.97
49.1,103.98
49.11,103.99
49.12,103.99
49.13,104
49.14,104.01
49.15,104.02
49.16,104.03
49.17,104.04
49.18,104.05
49.19,104.06
49.2,104.07
49.21,104.08
49.22,104.09
49.23,104.1
49.24,104.11
49.25,104.12
49.26,104.13
49.27,104.14
49.28,104.15
49.29,104.16
49.3,104.17
49.31,104.18
49.32,104.18
49.33,104.19
49.34,104.2
49.35,104.21
49.36,104.22
49.37,104.23
49.38,104.24
49.39,104.25
49.4,104.26
49.41,104.27
49.42,104.28
49.43,104.29
49.44,104.3
49.45,104.31
49.46,104.32
49.47,104.33
49.48,104.34
49.49,104.35
49.5,104.35
49.51,104.36
49.52,104.37
49.53,104.38
49.54,104.39
49.55,104.4
49.56,104.41
49.57,104.42
49.58,104.43
49.59,104.44
49.6,104.45
49.61,104.46
49.62,104.47
49.63,104.48
49.64,104.49
49.65,104.49
49.66,104.5
49.67,104.51
49.68,104.52
49.69,104.53
49.7,104.54
49.71,104.55
49.72,104.56
49.73,104.57
49.74,104.58
49.75,104.59
49.76,104.6
49.77,104.61
49.78,104.62
49.79,104.63
49.8,104.63
49.81,104.64
49.82,104.65
49.83,104.66
49.84,104.67
49.85,104.68
49.86,104.69
49.87,104.7
49.88,104.71
49.89,104.72
49.9,104.73
49.91,104.74
49.92,104.75
49.93,104.75
49.94,104.76
49.95,104.77
49.96,104.78
49.97,104.79
49.98,104.8
49.99,104.81
50,104.82
50.01,104.83
50.02,104.84
50.03,104.85
50.04,104.86
50.05,104.86
50.06,104.87
50.07,104.88
50.08,104.89
50.09,104.9
50.1,104.91
50.11,104.92
50.12,104.93
50.13,104.94
50.14,104.95
50.15,104.96
50.16,104.97
50.17,104.97
50.18,104.98
50.19,104.99
50.2,105
50.21,105.01
50.22,105.02
50.23,105.03
50.24,105.04
50.25,105.05
50.26,105.06
50.27,105.07
50.28,105.07
50.29,105.08
50.3,105.09
50.31,105.1
50.32,105.11
50.33,105.12
50.34,105.13
50.35,105.14
50.36,105.15
50.37,105.16
50.38,105.17
50.39,105.17
50.4,105.18
50.41,105.19
50.42,105.2
50.43,105.21
50.44,105.22
50.45,105.23
50.46,105.24
50.47,105.25
50.48,105.26
50.49,105.26
50.5,105.27
50.51,105.28
50.52,105.29
50.53,105.3
50.54,105.31
50.55,105.32
50.56,105.33
50.57,105.34
50.58,105.34
50.59,105.35
50.6,105.36
50.61,105.37
50.62,105.38
50.63,105.39
50.64,105.4
50.65,105.41
50.66,105.42
50.67,105.43
50.68,105.43
50.69,105.44
50.7,105.45
50.71,105.46
50.72,105.47
50.73,105.48
50.74,105.49
50.75,105.5
50.76,105.51
50.77,105.51
50.78,105.52
50.79,105.53
50.8,105.54
50.81,105.55
50.82,105.56
50.83,105.57
50.84,105.58
50.85,105.58
50.86,105.59
50.87,105.6
50.88,105.61
50.89,105.62
50.9,105.63
50.91,105.64
50.92,105.65
50.93,105.66
50.94,105.66
50.95,105.67
50.96,105.68
50.97,105.69
50.98,105.7
50.99,105.71
51,105.72
51.01,105.73
51.02,105.73
51.03,105.74
51.04,105.75
51.05,105.76
51.06,105.77
51.07,105.78
51.08,105.79
51.09,105.79
51.1,105.8
51.11,105.81
51.12,105.82
51.13,105.83
51.14,105.84
51.15,105.85
51.16,105.86
51.17,105.86
51.18,105.87
51.19,105.88
51.2,105.89
51.21,105.9
51.22,105.91
51.23,105.92
51.24,105.92
51.25,105.93
51.26,105.94
51.27,105.95
51.28,105.96
51.29,105.97
51.3,105.98
51.31,105.99
51.32,105.99
51.33,106
51.34,106.01
51.35,106.02
51.36,106.03
51.37,106.04
51.38,106.05
51.39,106.05
51.4,106.06
51.41,106.07
51.42,106.08
51.43,106.09
51.44,106.1
51.45,106.1
51.46,106.11
51.47,106.12
51.48,106.13
51.49,106.14
51.5,106.15
51.51,106.16
51.52,106.16
51.53,106.17
51.54,106.18
51.55,106.19
51.56,106.2
51.57,106.21
51.58,106.22
51.59,106.22
51.6,106.23
51.61,106.24
51.62,106.25
51.63,106.26
51.64,106.27
51.65,106.27
51.66,106.28
51.67,106.29
51.68,106.3
51.69,106.31
51.7,106.32
51.71,106.32
51.72,106.33
51.73,106.34
51.74,106.35
51.75,106.36
51.76,106.37
51.77,106.37
51.78,106.38
51.79,106.39
51.8,106.4
51.81,106.41
51.82,106.42
51.83,106.42
51.84,106.43
51.85,106.44
51.86,106.45
51.87,106.46
51.88,106.47
51.89,106.47
51.9,106.48
51.91,106.49
51.92,106.5
51.93,106.51
51.94,106.52
51.95,106.52
51.96,106.53
51.97,106.54
51.98,106.55
51.99,106.56
52,106.57
52.01,106.57
52.02,106.58
52.03,106.59
52.04,106.6
52.05,106.61
52.06,106.61
52.07,106.62
52.08,106.63
52.09,106.64
52.1,106.65
52.11,106.66
52.12,106.66
52.13,106.67
52.14,106.68
52.15,106.69
52.16,106.7
52.17,106.7
52.18,106.71
52.19,106.72
52.2,106.73
52.21,106.74
52.22,106.74
52.23,106.75
52.24,106.76
52.25,106.77
52.26,106.78
52.27,106.78
52.28,106.79
52.29,106.8
52.3,106.81
52.31,106.82
52.32,106.82
52.33,106.83
52.34,106.84
52.35,106.85
52.36,106.86
52.37,106.86
52.38,106.87
52.39,106.88
52.4,106.89
52.41,106.9
52.42,106.9
52.43,106.91
52.44,106.92
52.45,106.93
52.46,106.94
52.47,106.94
52.48,106.95
52.49,106.96
52.5,106.97
52.51,106.98
52.52,106.98
52.53,106.99
52.54,107
52.55,107.01
52.56,107.02
52.57,107.02
52.58,107.03
52.59,107.04
52.6,107.05
52.61,107.05
52.62,107.06
52.63,107.07
52.64,107.08
52.65,107.09
52.66,107.09
52.67,107.1
52.68,107.11
52.69,107.12
52.7,107.12
52.71,107.13
52.72,107.14
52.73,107.15
52.74,107.16
52.75,107.16
52.76,107.17
52.77,107.18
52.78,107.19
52.79,107.19
52.8,107.2
52.81,107.21
52.82,107.22
52.83,107.23
52.84,107.23
52.85,107.24
52.86,107.25
52.87,107.26
52.88,107.26
52.89,107.27
52.9,107.28
52.91,107.29
52.92,107.29
52.93,107.3
52.94,107.31
52.95,107.32
52.96,107.32
52.97,107.33
52.98,107.34
52.99,107.35
53,107.35
53.01,107.36
53.02,107.37
53.03,107.38
53.04,107.38
53.05,107.39
53.06,107.4
53.07,107.41
53.08,107.41
53.09,107.42
53.1,107.43
53.11,107.44
53.12,107.44
53.13,107.45
53.14,107.46
53.15,107.47
53.16,107.47
53.17,107.48
53.18,107.49
53.19,107.5
53.2,107.5
53.21,107.51
53.22,107.52
53.23,107.53
53.24,107.53
53.25,107.54
53.26,107.55
53.27,107.56
53.28,107.56
53.29,107.57
53.3,107.58
53.31,107.59
53.32,107.59
53.33,107.6
53.34,107.61
53.35,107.61
53.36,107.62
53.37,107.63
53.38,107.64
53.39,107.64
53.4,107.65
53.41,107.66
53.42,107.67
53.43,107.67
53.44,107.68
53.45,107.69
53.46,107.69
53.47,107.7
53.48,107.71
53.49,107.72
53.5,107.72
53.51,107.73
53.52,107.74
53.53,107.74
53.54,107.75
53.55,107.76
53.56,107.77
53.57,107.77
53.58,107.78
53.59,107.79
53.6,107.79
53.61,107.8
53.62,107.81
53.63,107.82
53.64,107.82
53.65,107.83
53.66,107.84
53.67,107.84
53.68,107.85
53.69,107.86
53.7,107.86
53.71,107.87
53.72,107.88
53.73,107.89
53.74,107.89
53.75,107.9
53.76,107.91
53.77,107.91
53.78,107.92
53.79,107.93
53.8,107.93
53.81,107.94
53.82,107.95
53.83,107.95
53.84,107.96
53.85,107.97
53.86,107.98
53.87,107.98
53.88,107.99
53.89,108
53.9,108
53.91,108.01
53.92,108.02
53.93,108.02
53.94,108.03
53.95,108.04
53.96,108.04
53.97,108.05
53.98,108.06
53.99,108.06
54,108.07
54.01,108.08
54.02,108.08
54.03,108.09
54.04,108.1
54.05,108.1
54.06,108.11
54.07,108.12
54.08,108.12
54.09,108.13
54.1,108.14
54.11,108.14
54.12,108.15
54.13,108.16
54.14,108.16
54.15,108.17
54.16,108.18
54.17,108.18
54.18,108.19
54.19,108.2
54.2,108.2
54.21,108.21
54.22,108.22
54.23,108.22
54.24,108.23
54.25,108.24
54.26,108.24
54.27,108.25
54.28,108.26
54.29,108.26
54.3,108.27
54.31,108.27
54.32,108.28
54.33,108.29
54.34,108.29
54.35,108.3
54.36,108.31
54.37,108.31
54.38,108.32
54.39,108.33
54.4,108.33
54.41,108.34
54.42,108.34
54.43,108.35
54.44,108.36
54.45,108.36
54.46,108.37
54.47,108.38
54.48,108.38
54.49,108.39
54.5,108.4
54.51,108.4
54.52,108.41
54.53,108.41
54.54,108.42
54.55,108.43
54.56,108.43
54.57,108.44
54.58,108.44
54.59,108.45
54.6,108.46
54.61,108.46
54.62,108.47
54.63,108.48
54.64,108.48
54.65,108.49
54.66,108.49
54.67,108.5
54.68,108.51
54.69,108.51
54.7,108.52
54.71,108.52
54.72,108.53
54.73,108.54
54.74,108.54
54.75,108.55
54.76,108.55
54.77,108.56
54.78,108.57
54.79,108.57
54.8,108.58
54.81,108.58
54.82,108.59
54.83,108.6
54.84,108.6
54.85,108.61
54.86,108.61
54.87,108.62
54.88,108.62
54.89,108.63
54.9,108.64
54.91,108.64
54.92,108.65
54.93,108.65
54.94,108.66
54.95,108.67
54.96,108.67
54.97,108.68
54.98,108.68
54.99,108.69
55,108.69
55.01,108.7
55.02,108.71
55.03,108.71
55.04,108.72
55.05,108.72
55.06,108.73
55.07,108.73
55.08,108.74
55.09,108.74
55.1,108.75
55.11,108.76
55.12,108.76
55.13,108.77
55.14,108.77
55.15,108.78
55.16,108.78
55.17,108.79
55.18,108.79
55.19,108.8
55.2,108.81
55.21,108.81
55.22,108.82
55.23,108.82
55.24,108.83
55.25,108.83
55.26,108.84
55.27,108.84
55.28,108.85
55.29,108.85
55.3,108.86
55.31,108.86
55.32,108.87
55.33,108.87
55.34,108.88
55.35,108.89
55.36,108.89
55.37,108.9
55.38,108.9
55.39,108.91
55.4,108.91
55.41,108.92
55.42,108.92
55.43,108.93
55.44,108.93
55.45,108.94
55.46,108.94
55.47,108.95
55.48,108.95
55.49,108.96
55.5,108.96
55.51,108.97
55.52,108.97
55.53,108.98
55.54,108.98
55.55,108.99
55.56,108.99
55.57,109
55.58,109
55.59,109.01
55.6,109.01
55.61,109.02
55.62,109.02
55.63,109.03
55.64,109.03
55.65,109.04
55.66,109.04
55.67,109.05
55.68,109.05
55.69,109.06
55.7,109.06
55.71,109.07
55.72,109.07
55.73,109.08
55.74,109.08
55.75,109.09
55.76,109.09
55.77,109.09
55.78,109.1
55.79,109.1
55.8,109.11
55.81,109.11
55.82,109.12
55.83,109.12
55.84,109.13
55.85,109.13
55.86,109.14
55.87,109.14
55.88,109.15
55.89,109.15
55.9,109.15
55.91,109.16
55.92,109.16
55.93,109.17
55.94,109.17
55.95,109.18
55.96,109.18
55.97,109.19
55.98,109.19
55.99,109.19
56,109.2
56.01,109.2
56.02,109.21
56.03,109.21
56.04,109.22
56.05,109.22
56.06,109.22
56.07,109.23
56.08,109.23
56.09,109.24
56.1,109.24
56.11,109.25
56.12,109.25
56.13,109.25
56.14,109.26
56.15,109.26
56.16,109.27
56.17,109.27
56.18,109.27
56.19,109.28
56.2,109.28
56.21,109.29
56.22,109.29
56.23,109.29
56.24,109.3
56.25,109.3
56.26,109.31
56.27,109.31
56.28,109.31
56.29,109.32
56.3,109.32
56.31,109.33
56.32,109.33
56.33,109.33
56.34,109.34
56.35,109.34
56.36,109.35
56.37,109.35
56.38,109.35
56.39,109.36
56.4,109.36
56.41,109.36
56.42,109.37
56.43,109.37
56.44,109.38
56.45,109.38
56.46,109.38
56.47,109.39
56.48,109.39
56.49,109.39
56.5,109.4
56.51,109.4
56.52,109.4
56.53,109.41
56.54,109.41
56.55,109.41
56.56,109.42
56.57,109.42
56.58,109.42
56.59,109.43
56.6,109.43
56.61,109.43
56.62,109.44
56.63,109.44
56.64,109.45
56.65,109.45
56.66,109.45
56.67,109.45
56.68,109.46
56.69,109.46
56.7,109.46
56.71,109.47
56.72,109.47
56.73,109.47
56.74,109.48
56.75,109.48
56.76,109.48
56.77,109.49
56.78,109.49
56.79,109.49
56.8,109.5
56.81,109.5
56.82,109.5
56.83,109.5
56.84,109.51
56.85,109.51
56.86,109.51
56.87,109.52
56.88,109.52
56.89,109.52
56.9,109.53
56.91,109.53
56.92,109.53
56.93,109.53
56.94,109.54
56.95,109.54
56.96,109.54
56.97,109.54
56.98,109.55
56.99,109.55
57,109.55
57.01,109.56
57.02,109.56
57.03,109.56
57.04,109.56
57.05,109.57
57.06,109.57
57.07,109.57
57.08,109.57
57.09,109.58
57.1,109.58
57.11,109.58
57.12,109.58
57.13,109.59
57.14,109.59
57.15,109.59
57.16,109.59
57.17,109.59
57.18,109.6
57.19,109.6
57.2,109.6
