0,429.7
0.083797,429.64
0.16761,429.58
0.25143,429.51
0.33527,429.44
0.41912,429.36
0.503,429.27
0.58689,429.18
0.6708,429.08
0.75473,428.97
0.83869,428.86
0.92266,428.75
1.0067,428.63
1.0907,428.5
1.1747,428.37
1.2588,428.24
1.3429,428.1
1.4271,427.95
1.5112,427.81
1.5954,427.65
1.6797,427.5
1.7639,427.33
1.8482,427.17
1.9325,427
2.0169,426.83
2.1013,426.65
2.1857,426.47
2.2702,426.29
2.3547,426.1
2.4392,425.91
2.5238,425.71
2.6084,425.52
2.6931,425.32
2.7778,425.11
2.8626,424.91
2.9473,424.7
3.0322,424.49
3.117,424.28
3.202,424.06
3.2869,423.84
3.3719,423.62
3.457,423.4
3.5421,423.17
3.6272,422.94
3.7124,422.71
3.7976,422.48
3.8829,422.25
3.9682,422.01
4.0536,421.77
4.1391,421.53
4.2245,421.29
4.3101,421.05
4.3956,420.8
4.4813,420.56
4.5669,420.31
4.6527,420.06
4.7384,419.81
4.8243,419.56
4.9102,419.31
4.9961,419.05
5.0821,418.8
5.1681,418.54
5.2542,418.28
5.3404,418.02
5.4266,417.76
5.5128,417.5
5.5991,417.24
5.6855,416.98
5.7719,416.72
5.8584,416.45
5.9449,416.19
6.0315,415.92
6.1181,415.66
6.2048,415.39
6.2916,415.12
6.3784,414.85
6.4652,414.59
6.5521,414.32
6.6391,414.05
6.7261,413.78
6.8132,413.51
6.9004,413.24
6.9876,412.97
7.0748,412.69
7.1622,412.42
7.2495,412.15
7.337,411.88
7.4245,411.6
7.512,411.33
7.5996,411.06
7.6873,410.78
7.775,410.51
7.8628,410.24
7.9506,409.96
8.0385,409.69
8.1265,409.41
8.2145,409.14
8.3026,408.87
8.3907,408.59
8.4789,408.32
8.5672,408.04
8.6555,407.77
8.7439,407.49
8.8323,407.22
8.9208,406.94
9.0094,406.67
9.098,406.39
9.1866,406.12
9.2754,405.84
9.3642,405.57
9.453,405.3
9.5419,405.02
9.6309,404.75
9.72,404.47
9.809,404.2
9.8982,403.93
9.9874,403.65
10.077,403.38
10.166,403.1
10.255,402.83
10.345,402.56
10.434,402.28
10.524,402.01
10.614,401.74
10.703,401.46
10.793,401.19
10.883,400.92
10.973,400.65
11.063,400.38
11.153,400.1
11.243,399.83
11.333,399.56
11.423,399.29
11.513,399.02
11.604,398.74
11.694,398.47
11.785,398.2
11.875,397.93
11.966,397.66
12.056,397.39
12.147,397.12
12.238,396.85
12.328,396.58
12.419,396.31
12.51,396.04
12.601,395.77
12.692,395.5
12.783,395.23
12.875,394.96
12.966,394.69
13.057,394.42
13.149,394.15
13.24,393.89
13.331,393.62
13.423,393.35
13.515,393.08
13.606,392.81
13.698,392.54
13.79,392.28
13.882,392.01
13.974,391.74
14.066,391.47
14.158,391.2
14.25,390.94
14.342,390.67
14.434,390.4
14.527,390.13
14.619,389.87
14.711,389.6
14.804,389.33
14.896,389.06
14.989,388.8
15.082,388.53
15.174,388.26
15.267,387.99
15.36,387.73
15.453,387.46
15.546,387.19
15.639,386.93
15.732,386.66
15.826,386.39
15.919,386.13
16.012,385.86
16.105,385.59
16.199,385.32
16.292,385.06
16.386,384.79
16.48,384.52
16.573,384.26
16.667,383.99
16.761,383.72
16.855,383.45
16.949,383.19
17.043,382.92
17.137,382.65
17.231,382.38
17.326,382.12
17.42,381.85
17.514,381.58
17.609,381.31
17.703,381.04
17.798,380.78
17.892,380.51
17.987,380.24
18.082,379.97
18.177,379.7
18.272,379.43
18.367,379.17
18.462,378.9
18.557,378.63
18.652,378.36
18.747,378.09
18.843,377.82
18.938,377.55
19.033,377.28
19.129,377.01
19.225,376.74
19.32,376.47
19.416,376.2
19.512,375.93
19.608,375.66
19.704,375.39
19.8,375.12
19.896,374.85
19.992,374.58
20.088,374.31
20.184,374.03
20.281,373.76
20.377,373.49
20.473,373.22
20.57,372.95
20.667,372.67
20.763,372.4
20.86,372.13
20.957,371.86
21.054,371.58
21.151,371.31
21.248,371.04
21.345,370.76
21.442,370.49
21.54,370.22
21.637,369.94
21.734,369.67
21.832,369.39
21.929,369.12
22.027,368.84
22.125,368.57
22.223,368.29
22.32,368.02
22.418,367.74
22.516,367.46
22.614,367.19
22.713,366.91
22.811,366.64
22.909,366.36
23.007,366.08
23.106,365.8
23.204,365.53
23.303,365.25
23.402,364.97
23.5,364.69
23.599,364.42
23.698,364.14
23.797,363.86
23.896,363.58
23.995,363.3
24.095,363.02
24.194,362.74
24.293,362.46
24.393,362.18
24.492,361.9
24.592,361.62
24.691,361.34
24.791,361.06
24.891,360.78
24.991,360.5
25.091,360.22
25.191,359.94
25.291,359.66
25.391,359.38
25.492,359.1
25.592,358.81
25.692,358.53
25.793,358.25
25.894,357.97
25.994,357.69
26.095,357.4
26.196,357.12
26.297,356.84
26.398,356.56
26.499,356.27
26.6,355.99
26.701,355.71
26.803,355.42
26.904,355.14
27.005,354.86
27.107,354.57
27.209,354.29
27.31,354
27.412,353.72
27.514,353.43
27.616,353.15
27.718,352.87
27.82,352.58
27.923,352.3
28.025,352.01
28.127,351.73
28.23,351.44
28.332,351.16
28.435,350.87
28.538,350.59
28.641,350.3
28.743,350.02
28.846,349.73
28.949,349.45
29.053,349.16
29.156,348.87
29.259,348.59
29.363,348.3
29.466,348.02
29.57,347.73
29.673,347.45
29.777,347.16
29.881,346.87
29.985,346.59
30.089,346.3
30.193,346.02
30.297,345.73
30.401,345.44
30.506,345.16
30.61,344.87
30.715,344.59
30.819,344.3
30.924,344.01
31.029,343.73
31.133,343.44
31.238,343.16
31.343,342.87
31.449,342.58
31.554,342.3
31.659,342.01
31.764,341.73
31.87,341.44
31.976,341.16
32.081,340.87
32.187,340.58
32.293,340.3
32.399,340.01
32.505,339.73
32.611,339.44
32.717,339.16
32.823,338.87
32.93,338.59
33.036,338.3
33.143,338.02
33.249,337.73
33.356,337.45
33.463,337.16
33.57,336.88
33.677,336.59
33.784,336.31
33.891,336.02
33.998,335.74
34.106,335.45
34.213,335.17
34.321,334.89
34.428,334.6
34.536,334.32
34.644,334.03
34.752,333.75
34.86,333.47
34.968,333.18
35.076,332.9
35.184,332.62
35.293,332.33
35.401,332.05
35.51,331.77
35.618,331.49
35.727,331.2
35.836,330.92
35.945,330.64
36.054,330.36
36.163,330.08
36.272,329.79
36.381,329.51
36.491,329.23
36.6,328.95
36.71,328.67
36.82,328.39
36.929,328.11
37.039,327.83
37.149,327.54
37.259,327.26
37.369,326.98
37.48,326.7
37.59,326.42
37.7,326.14
37.811,325.86
37.922,325.59
38.032,325.31
38.143,325.03
38.254,324.75
38.365,324.47
38.476,324.19
38.587,323.91
38.699,323.63
38.81,323.35
38.921,323.08
39.033,322.8
39.145,322.52
39.256,322.24
39.368,321.97
39.48,321.69
39.592,321.41
39.704,321.13
39.817,320.86
39.929,320.58
40.041,320.3
40.154,320.03
40.267,319.75
40.379,319.48
40.492,319.2
40.605,318.92
40.718,318.65
40.831,318.37
40.944,318.1
41.058,317.82
41.171,317.55
41.285,317.27
41.398,317
41.512,316.72
41.626,316.45
41.74,316.17
41.854,315.9
41.968,315.62
42.082,315.35
42.196,315.08
42.311,314.8
42.425,314.53
42.54,314.25
42.655,313.98
42.769,313.71
42.884,313.43
42.999,313.16
43.114,312.89
43.23,312.61
43.345,312.34
43.46,312.07
43.576,311.79
43.692,311.52
43.807,311.25
43.923,310.97
44.039,310.7
44.155,310.43
44.271,310.16
44.387,309.88
44.504,309.61
44.62,309.34
44.737,309.06
44.853,308.79
44.97,308.52
45.087,308.25
45.204,307.97
45.321,307.7
45.438,307.43
45.555,307.16
45.673,306.88
45.79,306.61
45.908,306.34
46.025,306.06
46.143,305.79
46.261,305.52
46.379,305.24
46.497,304.97
46.615,304.7
46.734,304.42
46.852,304.15
46.971,303.88
47.089,303.6
47.208,303.33
47.327,303.06
47.446,302.78
47.565,302.51
47.684,302.23
47.803,301.96
47.923,301.69
48.042,301.41
48.162,301.14
48.281,300.86
48.401,300.59
48.521,300.31
48.641,300.03
48.761,299.76
48.882,299.48
49.002,299.21
49.122,298.93
49.243,298.65
49.364,298.38
49.485,298.1
49.606,297.82
49.727,297.54
49.848,297.27
49.969,296.99
50.09,296.71
50.212,296.43
50.334,296.15
50.455,295.87
50.577,295.59
50.699,295.31
50.821,295.03
50.943,294.75
51.066,294.47
51.188,294.19
51.311,293.91
51.433,293.62
51.556,293.34
51.679,293.06
51.802,292.78
51.925,292.49
52.048,292.21
52.172,291.92
52.295,291.64
52.419,291.35
52.543,291.07
52.666,290.78
52.79,290.49
52.915,290.21
53.039,289.92
53.163,289.63
53.288,289.34
53.412,289.05
53.537,288.76
53.662,288.47
53.787,288.18
53.912,287.89
54.037,287.6
54.163,287.3
54.288,287.01
54.414,286.72
54.539,286.42
54.665,286.13
54.791,285.83
54.917,285.54
55.044,285.24
55.17,284.94
55.297,284.64
55.423,284.35
55.55,284.05
55.677,283.75
55.804,283.44
55.931,283.14
56.059,282.84
56.186,282.54
56.314,282.24
56.442,281.93
56.57,281.63
56.698,281.32
56.826,281.01
56.954,280.71
57.083,280.4
57.211,280.09
57.34,279.78
57.469,279.47
57.598,279.16
57.727,278.85
57.856,278.54
57.986,278.22
58.115,277.91
58.245,277.59
58.375,277.28
58.505,276.96
58.635,276.64
58.766,276.32
58.896,276
59.027,275.68
59.158,275.36
59.289,275.04
59.42,274.72
59.551,274.39
59.682,274.07
59.814,273.74
59.946,273.42
60.078,273.09
60.21,272.76
60.342,272.43
60.474,272.1
60.607,271.77
60.74,271.44
60.872,271.11
61.005,270.77
61.139,270.44
61.272,270.1
61.406,269.77
61.539,269.43
61.673,269.09
61.807,268.75
61.941,268.41
62.076,268.07
62.21,267.72
62.345,267.38
62.48,267.04
62.615,266.69
62.75,266.34
62.886,266
63.021,265.65
63.157,265.3
63.293,264.95
63.429,264.59
63.566,264.24
63.702,263.89
63.839,263.53
63.976,263.18
64.113,262.82
64.25,262.46
64.387,262.1
64.525,261.74
64.663,261.38
64.801,261.02
64.939,260.65
65.078,260.29
65.216,259.92
65.355,259.56
65.494,259.19
65.633,258.82
65.773,258.45
65.912,258.08
66.052,257.71
66.192,257.33
66.332,256.96
66.473,256.58
66.613,256.21
66.754,255.83
66.895,255.45
67.036,255.07
67.178,254.69
67.319,254.31
67.461,253.93
67.603,253.54
67.746,253.16
67.888,252.77
68.031,252.38
68.174,251.99
68.317,251.61
68.46,251.21
68.604,250.82
68.748,250.43
68.892,250.04
69.036,249.64
69.181,249.25
69.326,248.85
69.471,248.45
69.616,248.05
69.761,247.65
69.907,247.25
70.053,246.85
70.199,246.45
70.346,246.04
70.492,245.64
70.639,245.23
70.787,244.83
70.934,244.42
71.082,244.01
71.23,243.6
71.378,243.19
71.526,242.78
71.675,242.36
71.824,241.95
71.973,241.53
72.122,241.12
72.272,240.7
72.422,240.28
72.572,239.86
72.723,239.44
72.873,239.02
73.024,238.6
73.176,238.18
73.327,237.76
73.479,237.33
73.631,236.91
73.784,236.48
73.936,236.06
74.089,235.63
74.242,235.2
74.396,234.77
74.55,234.34
74.704,233.91
74.858,233.48
75.013,233.04
75.167,232.61
75.323,232.18
75.478,231.74
75.634,231.3
75.79,230.87
75.946,230.43
76.103,229.99
76.26,229.55
76.417,229.11
76.575,228.67
76.733,228.23
76.891,227.79
77.049,227.35
77.208,226.91
77.367,226.46
77.527,226.02
77.687,225.57
77.847,225.13
78.007,224.68
78.168,224.24
78.329,223.79
78.49,223.34
78.652,222.89
78.814,222.44
78.976,221.99
79.139,221.54
79.302,221.09
79.465,220.64
79.629,220.19
79.793,219.74
79.957,219.28
80.122,218.83
80.287,218.38
80.452,217.92
80.618,217.47
80.784,217.01
80.95,216.56
81.117,216.1
81.284,215.65
81.452,215.19
81.62,214.73
81.788,214.28
81.956,213.82
82.125,213.36
82.295,212.9
82.464,212.45
82.634,211.99
82.805,211.53
82.975,211.07
83.146,210.61
83.318,210.15
83.49,209.69
83.662,209.23
83.835,208.77
84.008,208.31
84.181,207.85
84.355,207.39
84.529,206.93
84.704,206.47
84.878,206.01
85.054,205.55
85.23,205.09
85.406,204.62
85.582,204.16
85.759,203.7
85.936,203.24
86.114,202.78
86.292,202.32
86.471,201.86
86.65,201.39
86.829,200.93
87.009,200.47
87.189,200.01
87.37,199.55
87.551,199.09
87.732,198.62
87.914,198.16
88.097,197.7
88.279,197.24
88.462,196.78
88.646,196.32
88.83,195.86
89.014,195.4
89.199,194.93
89.385,194.47
89.57,194.01
89.757,193.55
89.943,193.09
90.13,192.63
90.318,192.17
90.506,191.71
90.695,191.25
90.883,190.79
91.073,190.33
91.263,189.87
91.453,189.41
91.644,188.95
91.835,188.49
92.027,188.03
92.219,187.57
92.411,187.12
92.604,186.66
92.798,186.2
92.992,185.74
93.187,185.28
93.382,184.82
93.577,184.37
93.773,183.91
93.97,183.45
94.167,182.99
94.364,182.53
94.562,182.08
94.761,181.62
94.96,181.16
95.159,180.7
95.359,180.25
95.559,179.79
95.76,179.33
95.962,178.87
96.164,178.42
96.367,177.96
96.57,177.5
96.773,177.05
96.977,176.59
97.182,176.13
97.387,175.67
97.593,175.21
97.799,174.76
98.006,174.3
98.213,173.84
98.421,173.38
98.63,172.92
98.839,172.46
99.048,172.01
99.259,171.55
99.469,171.09
99.68,170.63
99.892,170.17
100.1,169.7
100.32,169.24
100.53,168.78
100.75,168.32
100.96,167.85
101.18,167.39
101.39,166.93
101.61,166.46
101.83,166
102.04,165.53
102.26,165.06
102.48,164.59
102.7,164.12
102.92,163.65
103.14,163.18
103.36,162.71
103.59,162.24
103.81,161.76
104.03,161.29
104.26,160.81
104.48,160.33
104.71,159.85
104.93,159.37
105.16,158.89
105.39,158.41
105.62,157.92
105.84,157.43
106.07,156.94
106.3,156.45
106.54,155.96
106.77,155.47
107,154.97
107.23,154.47
107.47,153.97
107.7,153.46
107.94,152.96
108.18,152.45
108.41,151.94
108.65,151.42
108.89,150.91
109.13,150.39
109.37,149.87
109.61,149.34
109.85,148.81
110.1,148.28
110.34,147.75
110.59,147.21
110.83,146.66
111.08,146.12
111.33,145.57
111.58,145.02
111.83,144.46
112.08,143.9
112.33,143.33
112.58,142.76
112.83,142.19
113.09,141.61
113.34,141.02
113.6,140.43
113.86,139.84
114.12,139.24
114.38,138.64
114.64,138.03
114.9,137.41
115.17,136.79
115.43,136.16
115.7,135.53
115.97,134.89
116.23,134.24
116.5,133.59
116.78,132.93
117.05,132.26
117.32,131.59
117.6,130.91
117.88,130.22
118.15,129.52
118.43,128.82
118.72,128.11
119,127.39
119.29,126.66
119.57,125.92
119.86,125.18
120.15,124.42
120.44,123.66
120.74,122.89
121.03,122.1
121.33,121.31
121.63,120.51
121.93,119.69
122.24,118.87
122.54,118.04
122.85,117.19
123.16,116.33
123.47,115.46
123.79,114.58
124.11,113.69
124.43,112.79
124.75,111.87
125.08,110.94
125.41,110
125.74,109.04
126.07,108.07
126.41,107.08
126.75,106.09
127.09,105.07
127.44,104.05
127.79,103
128.15,101.94
128.51,100.87
128.87,99.78
129.24,98.673
129.61,97.55
129.98,96.41
130.36,95.252
130.75,94.077
131.14,92.884
131.54,91.672
131.94,90.442
132.34,89.192
132.75,87.923
133.17,86.635
133.6,85.326
134.03,83.996
134.47,82.645
134.92,81.273
135.37,79.88
135.83,78.464
136.31,77.026
136.79,75.564
137.28,74.079
137.78,72.571
138.29,71.038
138.82,69.481
139.35,67.898
139.9,66.29
140.47,64.656
141.05,62.995
141.64,61.308
142.26,59.593
142.89,57.85
143.54,56.079
144.22,54.279
144.91,52.449
145.64,50.59
146.39,48.701
147.18,46.78
148,44.829
148.86,42.845
149.77,40.829
150.72,38.78
151.73,36.697
152.81,34.581
153.96,32.429
155.2,30.243
156.54,28.02
158,25.762
159.62,23.466
161.43,21.133
163.49,18.762
165.89,16.351
168.76,13.902
172.37,11.413
177.24,8.8824
184.96,6.3111

