0,283.7
0.50201,283.57
1.004,283.44
1.506,283.31
2.008,283.17
2.51,283.04
3.012,282.91
3.5141,282.78
4.0161,282.65
4.5181,282.52
5.0201,282.39
5.5221,282.25
6.0241,282.12
6.5261,281.99
7.0281,281.86
7.5301,281.73
8.0321,281.6
8.5341,281.47
9.0361,281.33
9.5382,281.2
10.04,281.07
10.542,280.94
11.044,280.81
11.546,280.68
12.048,280.55
12.55,280.41
13.052,280.28
13.554,280.15
14.056,280.02
14.558,279.89
15.06,279.76
15.562,279.63
16.064,279.49
16.566,279.36
17.068,279.23
17.57,279.1
18.072,278.97
18.574,278.84
19.076,278.71
19.578,278.57
20.08,278.44
20.582,278.31
21.084,278.18
21.586,278.05
22.088,277.92
22.59,277.79
23.092,277.65
23.594,277.52
24.096,277.39
24.598,277.26
25.1,277.13
25.602,277
26.104,276.87
26.606,276.73
27.108,276.6
27.61,276.47
28.112,276.34
28.614,276.21
29.116,276.08
29.618,275.95
30.12,275.81
30.622,275.68
31.124,275.55
31.627,275.42
32.129,275.29
32.631,275.16
33.133,275.03
33.635,274.89
34.137,274.76
34.639,274.63
35.141,274.5
35.643,274.37
36.145,274.24
36.647,274.11
37.149,273.97
37.651,273.84
38.153,273.71
38.655,273.58
39.157,273.45
39.659,273.32
40.161,273.19
40.663,273.05
41.165,272.92
41.667,272.79
42.169,272.66
42.671,272.53
43.173,272.4
43.675,272.27
44.177,272.13
44.679,272
45.181,271.87
45.683,271.74
46.185,271.61
46.687,271.48
47.189,271.35
47.691,271.21
48.193,271.08
48.695,270.95
49.197,270.82
49.699,270.69
50.201,270.56
50.703,270.43
51.205,270.29
51.707,270.16
52.209,270.03
52.711,269.9
53.213,269.77
53.715,269.64
54.217,269.51
54.719,269.37
55.221,269.24
55.723,269.11
56.225,268.98
56.727,268.85
57.229,268.72
57.731,268.59
58.233,268.45
58.735,268.32
59.237,268.19
59.739,268.06
60.241,267.93
60.743,267.8
61.245,267.67
61.747,267.53
62.249,267.4
62.751,267.27
63.253,267.14
63.755,267.01
64.257,266.88
64.759,266.75
65.261,266.61
65.763,266.48
66.265,266.35
66.767,266.22
67.269,266.09
67.771,265.96
68.273,265.83
68.775,265.69
69.277,265.56
69.779,265.43
70.281,265.3
70.783,265.17
71.285,265.04
71.787,264.91
72.289,264.77
72.791,264.64
73.293,264.51
73.795,264.38
74.297,264.25
74.799,264.12
75.301,263.99
75.803,263.85
76.305,263.72
76.807,263.59
77.309,263.46
77.811,263.33
78.313,263.2
78.815,263.07
79.317,262.93
79.819,262.8
80.321,262.67
80.823,262.54
81.325,262.41
81.827,262.28
82.329,262.15
82.831,262.01
83.333,261.88
83.835,261.75
84.337,261.62
84.839,261.49
85.341,261.36
85.843,261.23
86.345,261.09
86.847,260.96
87.349,260.83
87.851,260.7
88.353,260.57
88.855,260.44
89.357,260.31
89.859,260.17
90.361,260.04
90.863,259.91
91.365,259.78
91.867,259.65
92.369,259.52
92.871,259.39
93.373,259.25
93.876,259.12
94.378,258.99
94.88,258.86
95.382,258.73
95.884,258.6
96.386,258.47
96.888,258.33
97.39,258.2
97.892,258.07
98.394,257.94
98.896,257.81
99.398,257.68
99.9,257.55
100.4,257.41
100.9,257.28
101.41,257.15
101.91,257.02
102.41,256.89
102.91,256.76
103.41,256.63
103.92,256.49
104.42,256.36
104.92,256.23
105.42,256.1
105.92,255.97
106.43,255.84
106.93,255.71
107.43,255.57
107.93,255.44
108.43,255.31
108.94,255.18
109.44,255.05
109.94,254.92
110.44,254.79
110.94,254.65
111.45,254.52
111.95,254.39
112.45,254.26
112.95,254.13
113.45,254
113.96,253.87
114.46,253.73
114.96,253.6
115.46,253.47
115.96,253.34
116.47,253.21
116.97,253.08
117.47,252.95
117.97,252.81
118.47,252.68
118.98,252.55
119.48,252.42
119.98,252.29
120.48,252.16
120.98,252.03
121.49,251.89
121.99,251.76
122.49,251.63
122.99,251.5
123.49,251.37
124,251.24
124.5,251.11
125,250.97
126.5,249.69
127,248.78
127.51,247.88
128.01,246.98
128.51,246.09
129.01,245.21
129.51,244.32
130.01,243.45
130.51,242.58
131.01,241.71
131.51,240.85
132.02,240
132.52,239.15
133.02,238.3
133.52,237.46
134.02,236.63
134.52,235.8
135.02,234.97
135.52,234.15
136.02,233.34
136.53,232.53
137.03,231.73
137.53,230.92
138.03,230.13
138.53,229.34
139.03,228.55
139.53,227.77
140.03,227
140.53,226.22
141.04,225.46
141.54,224.69
142.04,223.93
142.54,223.18
143.04,222.43
143.54,221.69
144.04,220.95
144.54,220.21
145.04,219.48
145.55,218.75
146.05,218.03
146.55,217.31
147.05,216.59
147.55,215.88
148.05,215.17
148.55,214.47
149.05,213.77
149.55,213.08
150.06,212.39
150.56,211.7
151.06,211.02
151.56,210.34
152.06,209.67
152.56,209
153.06,208.33
153.56,207.67
154.06,207.01
154.57,206.35
155.07,205.7
155.57,205.05
156.07,204.41
156.57,203.77
157.07,203.13
157.57,202.5
158.07,201.87
158.57,201.25
159.08,200.62
159.58,200
160.08,199.39
160.58,198.78
161.08,198.17
161.58,197.56
162.08,196.96
162.58,196.36
163.08,195.77
163.59,195.18
164.09,194.59
164.59,194.01
165.09,193.42
165.59,192.85
166.09,192.27
166.59,191.7
167.09,191.13
167.59,190.57
168.1,190
168.6,189.44
169.1,188.89
169.6,188.34
170.1,187.79
170.6,187.24
171.1,186.7
171.6,186.15
172.1,185.62
172.61,185.08
173.11,184.55
173.61,184.02
174.11,183.5
174.61,182.97
175.11,182.45
175.61,181.93
176.11,181.42
176.61,180.91
177.12,180.4
177.62,179.89
178.12,179.39
178.62,178.89
179.12,178.39
179.62,177.89
180.12,177.4
180.62,176.91
181.12,176.42
181.63,175.94
182.13,175.45
182.63,174.97
183.13,174.5
183.63,174.02
184.13,173.55
184.63,173.08
185.13,172.61
185.63,172.15
186.14,171.69
186.64,171.23
187.14,170.77
187.64,170.31
188.14,169.86
188.64,169.41
189.14,168.96
189.64,168.52
190.14,168.07
190.65,167.63
191.15,167.19
191.65,166.76
192.15,166.32
192.65,165.89
193.15,165.46
193.65,165.03
194.15,164.61
194.65,164.19
195.16,163.77
195.66,163.35
196.16,162.93
196.66,162.52
197.16,162.1
197.66,161.69
198.16,161.29
198.66,160.88
199.16,160.47
199.67,160.07
200.17,159.67
200.67,159.28
201.17,158.88
201.67,158.49
202.17,158.09
202.67,157.7
203.17,157.32
203.67,156.93
204.18,156.54
204.68,156.16
205.18,155.78
205.68,155.4
206.18,155.03
206.68,154.65
207.18,154.28
207.68,153.91
208.18,153.54
208.69,153.17
209.19,152.81
209.69,152.44
210.19,152.08
210.69,151.72
211.19,151.36
211.69,151
212.19,150.65
212.69,150.29
213.2,149.94
213.7,149.59
214.2,149.24
214.7,148.9
215.2,148.55
215.7,148.21
216.2,147.87
216.7,147.53
217.2,147.19
217.71,146.85
218.21,146.52
218.71,146.18
219.21,145.85
219.71,145.52
220.21,145.19
220.71,144.86
221.21,144.54
221.71,144.21
222.22,143.89
222.72,143.57
223.22,143.25
223.72,142.93
224.22,142.61
224.72,142.3
225.22,141.98
225.72,141.67
226.22,141.36
226.73,141.05
227.23,140.74
227.73,140.44
228.23,140.13
228.73,139.83
229.23,139.52
229.73,139.22
230.23,138.92
230.73,138.62
231.24,138.33
231.74,138.03
232.24,137.73
232.74,137.44
233.24,137.15
233.74,136.86
234.24,136.57
234.74,136.28
235.24,135.99
235.75,135.71
236.25,135.42
236.75,135.14
237.25,134.86
237.75,134.58
238.25,134.3
238.75,134.02
239.25,133.74
239.76,133.47
240.26,133.19
240.76,132.92
241.26,132.65
241.76,132.38
242.26,132.11
242.76,131.84
243.26,131.57
243.76,131.3
244.27,131.04
244.77,130.77
245.27,130.51
245.77,130.25
246.27,129.99
246.77,129.73
247.27,129.47
247.77,129.21
248.27,128.96
248.78,128.7
249.28,128.45
249.78,128.19
250.28,127.94
250.78,127.69
251.28,127.44
251.78,127.19
252.28,126.94
252.78,126.69
253.29,126.45
253.79,126.2
254.29,125.96
254.79,125.72
255.29,125.47
255.79,125.23
256.29,124.99
256.79,124.75
257.29,124.51
257.8,124.28
258.3,124.04
258.8,123.81
259.3,123.57
259.8,123.34
260.3,123.1
260.8,122.87
261.3,122.64
261.8,122.41
262.31,122.18
262.81,121.96
263.31,121.73
263.81,121.5
264.31,121.28
264.81,121.05
265.31,120.83
265.81,120.61
266.31,120.38
266.82,120.16
267.32,119.94
267.82,119.72
268.32,119.5
268.82,119.29
269.32,119.07
269.82,118.85
270.32,118.64
270.82,118.42
271.33,118.21
271.83,118
272.33,117.78
272.83,117.57
273.33,117.36
273.83,117.15
274.33,116.94
274.83,116.74
275.33,116.53
275.84,116.32
276.34,116.12
276.84,115.91
277.34,115.71
277.84,115.5
278.34,115.3
278.84,115.1
279.34,114.9
279.84,114.7
280.35,114.5
280.85,114.3
281.35,114.1
281.85,113.9
282.35,113.7
282.85,113.51
283.35,113.31
283.85,113.12
284.35,112.92
284.86,112.73
285.36,112.53
285.86,112.34
286.36,112.15
286.86,111.96
287.36,111.77
287.86,111.58
288.36,111.39
288.86,111.2
289.37,111.01
289.87,110.83
290.37,110.64
290.87,110.45
291.37,110.27
291.87,110.08
292.37,109.9
292.87,109.72
293.37,109.53
293.88,109.35
294.38,109.17
294.88,108.99
295.38,108.81
295.88,108.63
296.38,108.45
296.88,108.27
297.38,108.1
297.88,107.92
298.39,107.74
298.89,107.57
299.39,107.39
299.89,107.21
300.39,107.04
300.89,106.87
301.39,106.69
301.89,106.52
302.39,106.35
302.9,106.18
303.4,106.01
303.9,105.83
304.4,105.66
304.9,105.5
305.4,105.33
305.9,105.16
306.4,104.99
306.9,104.82
307.41,104.66
307.91,104.49
308.41,104.32
308.91,104.16
309.41,103.99
309.91,103.83
310.41,103.67
310.91,103.5
311.41,103.34
311.92,103.18
312.42,103.02
312.92,102.86
313.42,102.69
313.92,102.53
314.42,102.37
314.92,102.22
315.42,102.06
315.92,101.9
316.43,101.74
316.93,101.58
317.43,101.43
317.93,101.27
318.43,101.11
318.93,100.96
319.43,100.8
319.93,100.65
320.43,100.49
320.94,100.34
321.44,100.19
321.94,100.03
322.44,99.882
322.94,99.73
323.44,99.579
323.94,99.428
324.44,99.277
324.94,99.127
325.45,98.977
325.95,98.828
326.45,98.679
326.95,98.531
327.45,98.383
327.95,98.235
328.45,98.088
328.95,97.941
329.45,97.794
329.96,97.648
330.46,97.503
330.96,97.358
331.46,97.213
331.96,97.068
332.46,96.924
332.96,96.781
333.46,96.638
333.96,96.495
334.47,96.352
334.97,96.21
335.47,96.069
335.97,95.927
336.47,95.787
336.97,95.646
337.47,95.506
337.97,95.366
338.47,95.227
338.98,95.088
339.48,94.949
339.98,94.811
340.48,94.673
340.98,94.535
341.48,94.398
341.98,94.261
342.48,94.125
342.98,93.989
343.49,93.853
343.99,93.718
344.49,93.582
344.99,93.448
345.49,93.313
345.99,93.179
346.49,93.046
346.99,92.912
347.49,92.779
348,92.647
348.5,92.514
349,92.382
349.5,92.251
350,92.119
